gtdb_r207_bac120_TIGR00635.faa_subtaxa, 62, 305, 0.81285, 0.996721, 0, 0.83871, 0.016129, 0.996721, 0
gtdb_r207_bac120_TIGR01032.faa_subtaxa, 62, 114, 0.910724, 1, 0, 0.919355, 0.258065, 1, 0
gtdb_r207_bac120_TIGR00158.faa_subtaxa, 62, 148, 0.749782, 0.993243, 0, 0.758065, 0.016129, 0.993243, 0
gtdb_r207_bac120_TIGR01394.faa_subtaxa, 62, 594, 0.752905, 1, 0, 0.790323, 0.580645, 1, 0
gtdb_r207_bac120_TIGR00082.faa_subtaxa, 62, 115, 0.879102, 0.991304, 0, 0.935484, 0.0322581, 0.991304, 0
gtdb_r207_bac120_TIGR02397.faa_subtaxa, 62, 355, 0.789278, 0.997183, 0, 0.806452, 0, 0.997183, 0
gtdb_r207_bac120_TIGR03654.faa_subtaxa, 62, 175, 0.899447, 1, 0, 0.903226, 0.806452, 1, 0
gtdb_r207_bac120_PF00466.21.faa_subtaxa, 62, 100, 0.758226, 0.99, 0, 0.790323, 0, 0.98, 0
gtdb_r207_bac120_TIGR00445.faa_subtaxa, 62, 321, 0.918551, 1, 0, 0.935484, 0.306452, 1, 0
gtdb_r207_bac120_TIGR01079.faa_subtaxa, 62, 104, 0.870658, 0.990385, 0, 0.903226, 0, 0.990385, 0
gtdb_r207_bac120_TIGR03632.faa_subtaxa, 62, 117, 0.901985, 1, 0, 0.903226, 0.806452, 1, 0
gtdb_r207_bac120_TIGR01391.faa_subtaxa, 62, 414, 0.742481, 0.997585, 0, 0.774194, 0.0322581, 0.995169, 0
gtdb_r207_bac120_TIGR00959.faa_subtaxa, 62, 428, 0.743857, 0.995327, 0, 0.758065, 0.0645161, 0.990654, 0
gtdb_r207_bac120_TIGR00115.faa_subtaxa, 62, 410, 0.44406, 0.995122, 0, 0.451613, 0.0645161, 0.992683, 0
gtdb_r207_bac120_TIGR00006.faa_subtaxa, 62, 310, 0.873881, 0.987097, 0, 0.903226, 0, 0.980645, 0
gtdb_r207_bac120_TIGR02027.faa_subtaxa, 62, 298, 0.914917, 0.993289, 0, 0.935484, 0.16129, 0.986577, 0
gtdb_r207_bac120_TIGR00116.faa_subtaxa, 62, 293, 0.432346, 0.935154, 0, 0.83871, 0, 0.935154, 0
gtdb_r207_bac120_TIGR03625.faa_subtaxa, 62, 202, 0.807889, 1, 0, 0.83871, 0.193548, 1, 0
gtdb_r207_bac120_TIGR00416.faa_subtaxa, 62, 454, 0.743143, 0.997797, 0, 0.774194, 0.193548, 0.991189, 0
gtdb_r207_bac120_TIGR01082.faa_subtaxa, 62, 449, 0.824485, 0.986637, 0, 0.854839, 0, 0.986637, 0
gtdb_r207_bac120_TIGR00019.faa_subtaxa, 62, 361, 0.852337, 0.98338, 0, 0.887097, 0, 0.977839, 0
gtdb_r207_bac120_TIGR01146.faa_subtaxa, 62, 286, 0.705222, 0.996503, 0, 0.725806, 0.0806452, 0.98951, 0
gtdb_r207_bac120_TIGR02432.faa_subtaxa, 62, 189, 0.734767, 0.994709, 0, 0.774194, 0.0645161, 0.994709, 0
gtdb_r207_bac120_TIGR00250.faa_subtaxa, 62, 130, 0.289454, 1, 0, 0.290323, 0.177419, 1, 0
gtdb_r207_bac120_TIGR00963.faa_subtaxa, 62, 787, 0.759356, 0.997459, 0, 0.806452, 0.112903, 0.994917, 0
gtdb_r207_bac120_TIGR00928.faa_subtaxa, 62, 436, 0.833457, 0.983945, 0, 0.854839, 0, 0.983945, 0
gtdb_r207_bac120_TIGR00090.faa_subtaxa, 62, 99, 0.777289, 0.989899, 0, 0.822581, 0, 0.989899, 0
gtdb_r207_bac120_TIGR02386.faa_subtaxa, 62, 1147, 0.756897, 0.995641, 0, 0.822581, 0, 0.989538, 0
gtdb_r207_bac120_TIGR01087.faa_subtaxa, 62, 441, 0.893168, 0.993197, 0, 0.919355, 0.016129, 0.988662, 0
gtdb_r207_bac120_TIGR00922.faa_subtaxa, 62, 172, 0.750375, 1, 0, 0.758065, 0.354839, 1, 0
gtdb_r207_bac120_TIGR01071.faa_subtaxa, 62, 144, 0.901994, 0.986111, 0, 0.951613, 0.0483871, 0.986111, 0
gtdb_r207_bac120_TIGR01059.faa_subtaxa, 62, 639, 0.663082, 0.995305, 0, 0.677419, 0, 0.995305, 0
gtdb_r207_bac120_TIGR02350.faa_subtaxa, 62, 596, 0.779768, 0.996644, 0, 0.790323, 0, 0.996644, 0
gtdb_r207_bac120_TIGR00138.faa_subtaxa, 62, 183, 0.719989, 0.972678, 0, 0.83871, 0, 0.961749, 0
gtdb_r207_bac120_TIGR00456.faa_subtaxa, 62, 569, 0.791031, 0.989455, 0, 0.870968, 0.016129, 0.945518, 0
gtdb_r207_bac120_TIGR03953.faa_subtaxa, 62, 188, 0.826184, 1, 0, 0.83871, 0.274194, 1, 0
gtdb_r207_bac120_TIGR00755.faa_subtaxa, 62, 256, 0.773564, 0.992188, 0, 0.790323, 0, 0.992188, 0
gtdb_r207_bac120_TIGR00168.faa_subtaxa, 62, 165, 0.896383, 0.993939, 0, 0.951613, 0, 0.993939, 0
gtdb_r207_bac120_TIGR01029.faa_subtaxa, 62, 154, 0.801424, 1, 0, 0.806452, 0.758065, 1, 0
gtdb_r207_bac120_TIGR02012.faa_subtaxa, 62, 321, 0.861722, 1, 0, 0.870968, 0.629032, 1, 0
gtdb_r207_bac120_TIGR00092.faa_subtaxa, 62, 368, 0.806013, 0.986413, 0, 0.83871, 0, 0.986413, 0
gtdb_r207_bac120_TIGR00065.faa_subtaxa, 62, 353, 0.753038, 0.946176, 0, 0.83871, 0, 0.934844, 0
gtdb_r207_bac120_TIGR02191.faa_subtaxa, 62, 219, 0.748638, 1, 0, 0.758065, 0.145161, 1, 0
gtdb_r207_bac120_TIGR00436.faa_subtaxa, 62, 270, 0.710932, 1, 0, 0.725806, 0.225806, 1, 0
gtdb_r207_bac120_PF02576.18.faa_subtaxa, 62, 73, 0.908308, 1, 0, 0.919355, 0.596774, 1, 0
gtdb_r207_bac120_TIGR00414.faa_subtaxa, 62, 418, 0.755479, 0.997608, 0, 0.774194, 0.419355, 0.997608, 0
gtdb_r207_bac120_PF00410.20.faa_subtaxa, 62, 126, 0.925627, 1, 0, 0.935484, 0.258065, 1, 0
gtdb_r207_bac120_TIGR03723.faa_subtaxa, 62, 314, 0.743939, 1, 0, 0.758065, 0.0322581, 0.996815, 0
gtdb_r207_bac120_TIGR01953.faa_subtaxa, 62, 340, 0.886622, 0.994118, 0, 0.919355, 0, 0.994118, 0
gtdb_r207_bac120_TIGR00964.faa_subtaxa, 62, 57, 0.638653, 0.964912, 0, 0.677419, 0, 0.964912, 0
gtdb_r207_bac120_PF03726.15.faa_subtaxa, 62, 83, 0.806646, 0.963855, 0, 0.870968, 0.112903, 0.963855, 0
gtdb_r207_bac120_TIGR00095.faa_subtaxa, 62, 194, 0.666362, 0.93299, 0, 0.725806, 0, 0.93299, 0
gtdb_r207_bac120_TIGR01009.faa_subtaxa, 62, 212, 0.838938, 0.990566, 0, 0.870968, 0, 0.990566, 0
gtdb_r207_bac120_TIGR03725.faa_subtaxa, 62, 212, 0.776324, 0.985849, 0, 0.854839, 0.0483871, 0.981132, 0
gtdb_r207_bac120_TIGR00362.faa_subtaxa, 62, 437, 0.662619, 1, 0, 0.693548, 0.225806, 1, 0
