gtdb_r207_bac120_TIGR03632.faa_subtaxa, 170, 117, 0.922423, 1, 0, 0.923529, 0.829412, 1, 0
gtdb_r207_bac120_TIGR00635.faa_subtaxa, 170, 305, 0.901794, 0.996721, 0, 0.911765, 0, 0.996721, 0
gtdb_r207_bac120_TIGR00090.faa_subtaxa, 170, 99, 0.879501, 0.989899, 0, 0.894118, 0, 0.989899, 0
gtdb_r207_bac120_TIGR00138.faa_subtaxa, 170, 183, 0, 0, 0, 0, 0, 0, 0
gtdb_r207_bac120_TIGR00250.faa_subtaxa, 170, 130, 0.90629, 1, 0, 0.917647, 0.417647, 1, 0
gtdb_r207_bac120_TIGR00116.faa_subtaxa, 170, 293, 0.828408, 0.935154, 0, 0.9, 0, 0.935154, 0
gtdb_r207_bac120_TIGR02027.faa_subtaxa, 170, 298, 0.92649, 1, 0, 0.947059, 0.105882, 0.996644, 0
gtdb_r207_bac120_TIGR01391.faa_subtaxa, 170, 414, 0.828645, 0.995169, 0, 0.852941, 0.0470588, 0.990338, 0
gtdb_r207_bac120_PF00466.21.faa_subtaxa, 170, 100, 0.857824, 0.97, 0, 0.905882, 0, 0.97, 0
gtdb_r207_bac120_TIGR02386.faa_subtaxa, 170, 1147, 0.836766, 0.997384, 0, 0.858824, 0, 0.997384, 0
gtdb_r207_bac120_TIGR00928.faa_subtaxa, 170, 436, 0.323368, 0.983945, 0, 0.335294, 0, 0.983945, 0
gtdb_r207_bac120_TIGR03654.faa_subtaxa, 170, 175, 0.934218, 1, 0, 0.935294, 0.876471, 1, 0
gtdb_r207_bac120_TIGR02432.faa_subtaxa, 170, 189, 0.737504, 0.973545, 0, 0.776471, 0.0647059, 0.973545, 0
gtdb_r207_bac120_TIGR00006.faa_subtaxa, 170, 310, 0.821252, 0.993548, 0, 0.964706, 0.00588235, 0.990323, 0
gtdb_r207_bac120_TIGR00158.faa_subtaxa, 170, 148, 0.844754, 0.993243, 0, 0.864706, 0.0588235, 0.993243, 0
gtdb_r207_bac120_TIGR01394.faa_subtaxa, 170, 594, 0.755447, 1, 0, 0.764706, 0.635294, 1, 0
gtdb_r207_bac120_TIGR00019.faa_subtaxa, 170, 361, 0.865341, 0.98615, 0, 0.9, 0, 0.975069, 0
gtdb_r207_bac120_TIGR00445.faa_subtaxa, 170, 321, 0.893018, 0.996885, 0, 0.917647, 0, 0.996885, 0
gtdb_r207_bac120_TIGR02397.faa_subtaxa, 170, 355, 0.899221, 0.997183, 0, 0.929412, 0.00588235, 0.997183, 0
