gtdb_r207_bac120_TIGR01079.faa_subtaxa, 76, 104, 0.884742, 0.990385, 0, 0.921053, 0.0394737, 0.990385, 0
gtdb_r207_bac120_TIGR01394.faa_subtaxa, 76, 594, 0.102118, 1, 0, 0.105263, 0.0526316, 1, 0
gtdb_r207_bac120_TIGR02397.faa_subtaxa, 76, 355, 0.829244, 0.997183, 0, 0.881579, 0.0394737, 0.997183, 0
gtdb_r207_bac120_TIGR00250.faa_subtaxa, 76, 130, 0.856174, 1, 0, 0.894737, 0.342105, 1, 0
gtdb_r207_bac120_TIGR00445.faa_subtaxa, 76, 321, 0.891663, 1, 0, 0.907895, 0.197368, 1, 0
gtdb_r207_bac120_TIGR02012.faa_subtaxa, 76, 321, 0.882194, 1, 0, 0.894737, 0.381579, 1, 0
gtdb_r207_bac120_TIGR00631.faa_subtaxa, 76, 658, 0.869981, 1, 0, 0.907895, 0.105263, 0.99848, 0
gtdb_r207_bac120_TIGR02350.faa_subtaxa, 76, 596, 0.858266, 0.996644, 0, 0.881579, 0, 0.996644, 0
gtdb_r207_bac120_TIGR01009.faa_subtaxa, 76, 212, 0.885365, 0.995283, 0, 0.907895, 0, 0.995283, 0
gtdb_r207_bac120_TIGR00643.faa_subtaxa, 76, 629, 0.79644, 0.995231, 0, 0.828947, 0.171053, 0.993641, 0
gtdb_r207_bac120_TIGR01029.faa_subtaxa, 76, 154, 0.913534, 1, 0, 0.921053, 0.815789, 1, 0
gtdb_r207_bac120_TIGR02191.faa_subtaxa, 76, 219, 0.25006, 0.968037, 0, 0.263158, 0.0263158, 0.958904, 0
gtdb_r207_bac120_TIGR01017.faa_subtaxa, 76, 200, 0.907434, 1, 0, 0.921053, 0.618421, 1, 0
gtdb_r207_bac120_TIGR03654.faa_subtaxa, 76, 175, 0.764211, 1, 0, 0.776316, 0.355263, 1, 0
gtdb_r207_bac120_TIGR00580.faa_subtaxa, 76, 923, 0.6284, 0.903575, 0, 0.894737, 0, 0.871073, 0
gtdb_r207_bac120_TIGR03263.faa_subtaxa, 76, 180, 0.954386, 0.994444, 0, 0.973684, 0, 0.994444, 0
gtdb_r207_bac120_TIGR00088.faa_subtaxa, 76, 233, 0.863169, 0.991416, 0, 0.907895, 0, 0.991416, 0
gtdb_r207_bac120_TIGR00496.faa_subtaxa, 76, 176, 0.909091, 1, 0, 0.921053, 0.105263, 1, 0
gtdb_r207_bac120_TIGR00967.faa_subtaxa, 76, 414, 0.89159, 0.97343, 0, 0.947368, 0, 0.966184, 0
gtdb_r207_bac120_TIGR01039.faa_subtaxa, 76, 462, 0.0646218, 0.995671, 0, 0.0657895, 0, 0.991342, 0
gtdb_r207_bac120_TIGR00083.faa_subtaxa, 76, 290, 0.84882, 0.993103, 0, 0.894737, 0.0394737, 0.993103, 0
gtdb_r207_bac120_TIGR00460.faa_subtaxa, 76, 315, 0.809315, 0.977778, 0, 0.868421, 0, 0.974603, 0
