gtdb_r207_bac120_TIGR00019.faa_subtaxa, 120, 361, 0.86609, 0.977839, 0, 0.9, 0, 0.977839, 0
gtdb_r207_bac120_TIGR01087.faa_subtaxa, 120, 441, 0.843405, 0.993197, 0, 0.883333, 0.00833333, 0.988662, 0
gtdb_r207_bac120_TIGR02397.faa_subtaxa, 120, 355, 0.938779, 0.997183, 0, 0.958333, 0.00833333, 0.997183, 0
gtdb_r207_bac120_TIGR01394.faa_subtaxa, 120, 594, 0.872713, 1, 0, 0.883333, 0.608333, 1, 0
gtdb_r207_bac120_TIGR03594.faa_subtaxa, 120, 432, 0.953202, 1, 0, 0.975, 0.241667, 1, 0
gtdb_r207_bac120_TIGR00194.faa_subtaxa, 120, 574, 0.930212, 0.986063, 0, 0.975, 0, 0.986063, 0
gtdb_r207_bac120_TIGR01029.faa_subtaxa, 120, 154, 0.818236, 1, 0, 0.833333, 0.391667, 1, 0
gtdb_r207_bac120_TIGR00065.faa_subtaxa, 120, 353, 0.814825, 0.937677, 0, 0.908333, 0, 0.929178, 0
gtdb_r207_bac120_PF02576.18.faa_subtaxa, 120, 73, 0.941781, 1, 0, 0.95, 0.683333, 1, 0
gtdb_r207_bac120_TIGR03953.faa_subtaxa, 120, 188, 0.6793, 0.994681, 0, 0.7, 0, 0.994681, 0
gtdb_r207_bac120_TIGR00168.faa_subtaxa, 120, 165, 0.865707, 0.993939, 0, 0.9, 0, 0.993939, 0
gtdb_r207_bac120_TIGR02012.faa_subtaxa, 120, 321, 0.886501, 1, 0, 0.891667, 0.675, 1, 0
gtdb_r207_bac120_TIGR02191.faa_subtaxa, 120, 219, 0.946309, 1, 0, 0.958333, 0.108333, 1, 0
gtdb_r207_bac120_TIGR00643.faa_subtaxa, 120, 629, 0.84225, 0.982512, 0, 0.866667, 0, 0.980922, 0
gtdb_r207_bac120_TIGR00006.faa_subtaxa, 120, 310, 0.876129, 0.980645, 0, 0.908333, 0, 0.980645, 0
gtdb_r207_bac120_TIGR03625.faa_subtaxa, 120, 202, 0.7, 0.99505, 0, 0.708333, 0.00833333, 0.99505, 0
gtdb_r207_bac120_TIGR00593.faa_subtaxa, 120, 890, 0.860871, 0.998876, 0, 0.891667, 0.291667, 0.997753, 0
gtdb_r207_bac120_TIGR00420.faa_subtaxa, 120, 351, 0.599454, 0.991453, 0, 0.616667, 0.0166667, 0.985755, 0
gtdb_r207_bac120_TIGR00717.faa_subtaxa, 120, 516, 0.676744, 0.988372, 0, 0.733333, 0, 0.984496, 0
gtdb_r207_bac120_TIGR00158.faa_subtaxa, 120, 148, 0.944482, 0.993243, 0, 0.958333, 0, 0.993243, 0
gtdb_r207_bac120_TIGR00083.faa_subtaxa, 120, 290, 0.90046, 0.996552, 0, 0.933333, 0.05, 0.993103, 0
gtdb_r207_bac120_TIGR03263.faa_subtaxa, 120, 180, 0.969306, 0.994444, 0, 0.983333, 0, 0.994444, 0
gtdb_r207_bac120_TIGR00084.faa_subtaxa, 120, 192, 0.872743, 0.994792, 0, 0.9, 0, 0.989583, 0
gtdb_r207_bac120_TIGR00088.faa_subtaxa, 120, 233, 0.903505, 0.991416, 0, 0.941667, 0.00833333, 0.991416, 0
gtdb_r207_bac120_TIGR00460.faa_subtaxa, 120, 315, 0.88746, 0.971429, 0, 0.933333, 0, 0.961905, 0
gtdb_r207_bac120_TIGR00496.faa_subtaxa, 120, 176, 0.907813, 1, 0, 0.933333, 0.141667, 1, 0
gtdb_r207_bac120_TIGR01039.faa_subtaxa, 120, 462, 0.178102, 0.997835, 0, 0.183333, 0, 0.997835, 0
gtdb_r207_bac120_TIGR01393.faa_subtaxa, 120, 595, 0.864636, 0.998319, 0, 0.875, 0.0166667, 0.996639, 0
