gtdb_r207_bac120_TIGR00928.faa_subtaxa, 692, 436, 0.399921, 0.990826, 0, 0.40896, 0.00289017, 0.990826, 0
gtdb_r207_bac120_TIGR00019.faa_subtaxa, 692, 361, 0.899128, 0.98892, 0, 0.932081, 0, 0.98615, 0
gtdb_r207_bac120_TIGR00116.faa_subtaxa, 692, 293, 0.727633, 0.928328, 0, 0.891618, 0, 0.928328, 0
gtdb_r207_bac120_TIGR02432.faa_subtaxa, 692, 189, 0.797573, 1, 0, 0.839595, 0.151734, 1, 0
gtdb_r207_bac120_TIGR00250.faa_subtaxa, 692, 130, 0.0871832, 1, 0, 0.0895954, 0.0520231, 0.992308, 0
gtdb_r207_bac120_TIGR02027.faa_subtaxa, 692, 298, 0.85587, 0.993289, 0, 0.874277, 0.00722543, 0.993289, 0
gtdb_r207_bac120_TIGR00158.faa_subtaxa, 692, 148, 0.924397, 1, 0, 0.934971, 0.238439, 1, 0
gtdb_r207_bac120_PF00466.21.faa_subtaxa, 692, 100, 0.857832, 1, 0, 0.894509, 0.050578, 1, 0
gtdb_r207_bac120_TIGR03632.faa_subtaxa, 692, 117, 0.85517, 1, 0, 0.862717, 0.24422, 1, 0
gtdb_r207_bac120_TIGR03654.faa_subtaxa, 692, 175, 0.842378, 1, 0, 0.843931, 0.794798, 1, 0
gtdb_r207_bac120_TIGR01391.faa_subtaxa, 692, 414, 0.845466, 0.997585, 0, 0.871387, 0.0650289, 0.992754, 0
gtdb_r207_bac120_TIGR01394.faa_subtaxa, 692, 594, 0.400705, 1, 0, 0.40896, 0.232659, 1, 0
gtdb_r207_bac120_TIGR00006.faa_subtaxa, 692, 310, 0.885414, 0.993548, 0, 0.929191, 0.00144509, 0.990323, 0
gtdb_r207_bac120_TIGR02386.faa_subtaxa, 692, 1147, 0.821296, 0.998256, 0, 0.849711, 0.0101156, 0.997384, 0
gtdb_r207_bac120_TIGR02397.faa_subtaxa, 692, 355, 0.885863, 1, 0, 0.903179, 0.216763, 1, 0
gtdb_r207_bac120_TIGR00635.faa_subtaxa, 692, 305, 0.912399, 1, 0, 0.930636, 0.050578, 1, 0
gtdb_r207_bac120_TIGR00445.faa_subtaxa, 692, 321, 0.551456, 1, 0, 0.563584, 0.117052, 1, 0
gtdb_r207_bac120_TIGR01079.faa_subtaxa, 692, 104, 0.786002, 0.990385, 0, 0.823699, 0.00722543, 0.980769, 0
gtdb_r207_bac120_TIGR03625.faa_subtaxa, 692, 202, 0.796221, 1, 0, 0.813584, 0.0101156, 1, 0
gtdb_r207_bac120_TIGR00959.faa_subtaxa, 692, 428, 0.710895, 0.992991, 0, 0.722543, 0.0765896, 0.992991, 0
gtdb_r207_bac120_TIGR00115.faa_subtaxa, 692, 410, 0.849401, 0.997561, 0, 0.872832, 0, 0.995122, 0
gtdb_r207_bac120_TIGR00963.faa_subtaxa, 692, 787, 0.846804, 0.996188, 0, 0.871387, 0.0375723, 0.992376, 0
gtdb_r207_bac120_TIGR00922.faa_subtaxa, 692, 172, 0.89345, 1, 0, 0.897399, 0.596821, 1, 0
gtdb_r207_bac120_TIGR01087.faa_subtaxa, 692, 441, 0.869064, 0.995465, 0, 0.907514, 0.0476879, 0.993197, 0
gtdb_r207_bac120_TIGR01146.faa_subtaxa, 692, 286, 0.2452, 1, 0, 0.254335, 0.157514, 1, 0
gtdb_r207_bac120_TIGR01082.faa_subtaxa, 692, 449, 0.809702, 0.997773, 0, 0.830925, 0, 0.995546, 0
