gtdb_r207_bac120_TIGR00158.faa_subtaxa, 66, 148, 0.848178, 0.993243, 0, 0.863636, 0.0151515, 0.993243, 0
gtdb_r207_bac120_TIGR00959.faa_subtaxa, 66, 428, 0.795844, 0.997664, 0, 0.80303, 0.409091, 0.997664, 0
gtdb_r207_bac120_TIGR00755.faa_subtaxa, 66, 256, 0.878729, 0.996094, 0, 0.893939, 0.030303, 0.996094, 0
gtdb_r207_bac120_TIGR00168.faa_subtaxa, 66, 165, 0.855372, 0.993939, 0, 0.954545, 0.030303, 0.993939, 0
gtdb_r207_bac120_TIGR01171.faa_subtaxa, 66, 275, 0.838347, 0.985455, 0, 0.863636, 0, 0.985455, 0
gtdb_r207_bac120_TIGR01011.faa_subtaxa, 66, 225, 0.83771, 0.991111, 0, 0.848485, 0, 0.991111, 0
gtdb_r207_bac120_TIGR00194.faa_subtaxa, 66, 574, 0.889294, 0.991289, 0, 0.909091, 0, 0.991289, 0
gtdb_r207_bac120_TIGR01059.faa_subtaxa, 66, 639, 0.772538, 0.995305, 0, 0.80303, 0, 0.989045, 0
gtdb_r207_bac120_TIGR00643.faa_subtaxa, 66, 629, 0.78229, 0.99682, 0, 0.80303, 0.19697, 0.99682, 0
gtdb_r207_bac120_TIGR02191.faa_subtaxa, 66, 219, 0.870555, 0.986301, 0, 0.893939, 0.181818, 0.986301, 0
gtdb_r207_bac120_TIGR02012.faa_subtaxa, 66, 321, 0.782498, 1, 0, 0.80303, 0.424242, 1, 0
gtdb_r207_bac120_TIGR00065.faa_subtaxa, 66, 353, 0.845738, 0.912181, 0, 0.954545, 0, 0.906516, 0
gtdb_r207_bac120_TIGR01951.faa_subtaxa, 66, 131, 0.829285, 0.992366, 0, 0.848485, 0, 0.992366, 0
gtdb_r207_bac120_TIGR01066.faa_subtaxa, 66, 141, 0.778745, 0.978723, 0, 0.833333, 0, 0.971631, 0
gtdb_r207_bac120_TIGR01039.faa_subtaxa, 66, 462, 0.71786, 0.997835, 0, 0.742424, 0, 0.997835, 0
gtdb_r207_bac120_TIGR00593.faa_subtaxa, 66, 890, 0.676983, 0.991011, 0, 0.727273, 0, 0.989888, 0
gtdb_r207_bac120_TIGR00088.faa_subtaxa, 66, 233, 0.906295, 0.987124, 0, 0.954545, 0, 0.982833, 0
gtdb_r207_bac120_TIGR00496.faa_subtaxa, 66, 176, 0.902979, 1, 0, 0.909091, 0.242424, 1, 0
gtdb_r207_bac120_TIGR00967.faa_subtaxa, 66, 414, 0.853206, 0.963768, 0, 0.893939, 0, 0.963768, 0
gtdb_r207_bac120_TIGR01632.faa_subtaxa, 66, 140, 0.818831, 0.992857, 0, 0.833333, 0.0151515, 0.992857, 0
gtdb_r207_bac120_TIGR00420.faa_subtaxa, 66, 351, 0.836355, 0.988604, 0, 0.863636, 0, 0.985755, 0
gtdb_r207_bac120_TIGR00083.faa_subtaxa, 66, 290, 0.913532, 0.989655, 0, 0.939394, 0, 0.989655, 0
