gtdb_r207_bac120_TIGR02027.faa_subtaxa, 236, 298, 0.864393, 0.983221, 0, 0.889831, 0.00423729, 0.983221, 0
gtdb_r207_bac120_TIGR00416.faa_subtaxa, 236, 454, 0.844443, 0.973568, 0, 0.911017, 0, 0.964758, 0
gtdb_r207_bac120_TIGR00090.faa_subtaxa, 236, 99, 0.898348, 0.989899, 0, 0.923729, 0, 0.989899, 0
gtdb_r207_bac120_TIGR00755.faa_subtaxa, 236, 256, 0.902791, 0.988281, 0, 0.932203, 0.0338983, 0.984375, 0
gtdb_r207_bac120_TIGR01059.faa_subtaxa, 236, 639, 0.89668, 0.99687, 0, 0.923729, 0.165254, 0.995305, 0
gtdb_r207_bac120_TIGR03632.faa_subtaxa, 236, 117, 0.898885, 1, 0, 0.902542, 0.758475, 1, 0
gtdb_r207_bac120_TIGR00445.faa_subtaxa, 236, 321, 0.946314, 1, 0, 0.95339, 0.0508475, 1, 0
gtdb_r207_bac120_TIGR00006.faa_subtaxa, 236, 310, 0.927242, 0.993548, 0, 0.95339, 0, 0.993548, 0
gtdb_r207_bac120_TIGR00019.faa_subtaxa, 236, 361, 0.903294, 0.977839, 0, 0.936441, 0, 0.977839, 0
gtdb_r207_bac120_TIGR02397.faa_subtaxa, 236, 355, 0.91227, 0.994366, 0, 0.932203, 0, 0.994366, 0
gtdb_r207_bac120_TIGR00959.faa_subtaxa, 236, 428, 0.935926, 1, 0, 0.940678, 0.25, 1, 0
gtdb_r207_bac120_PF00466.21.faa_subtaxa, 236, 100, 0.888898, 0.99, 0, 0.902542, 0, 0.99, 0
gtdb_r207_bac120_TIGR00928.faa_subtaxa, 236, 436, 0.908189, 0.990826, 0, 0.927966, 0, 0.990826, 0
gtdb_r207_bac120_TIGR01079.faa_subtaxa, 236, 104, 0.877771, 1, 0, 0.894068, 0.15678, 1, 0
gtdb_r207_bac120_TIGR00158.faa_subtaxa, 236, 148, 0.943856, 0.993243, 0, 0.957627, 0.194915, 0.993243, 0
gtdb_r207_bac120_TIGR03654.faa_subtaxa, 236, 175, 0.880484, 1, 0, 0.885593, 0.322034, 1, 0
gtdb_r207_bac120_TIGR02386.faa_subtaxa, 236, 1147, 0.811317, 0.993025, 0, 0.84322, 0, 0.989538, 0
gtdb_r207_bac120_TIGR00635.faa_subtaxa, 236, 305, 0.921339, 1, 0, 0.932203, 0.139831, 1, 0
gtdb_r207_bac120_TIGR00116.faa_subtaxa, 236, 293, 0.697923, 0.94198, 0, 0.847458, 0, 0.935154, 0
gtdb_r207_bac120_TIGR02432.faa_subtaxa, 236, 189, 0.887521, 1, 0, 0.911017, 0.233051, 1, 0
