Representatives, Diversity_covered
1870, 92.72
1871, 92.73
1872, 92.73
1873, 92.73
1874, 92.73
1875, 92.74
1876, 92.74
1877, 92.74
1878, 92.74
1879, 92.75
1880, 92.75
1881, 92.75
1882, 92.76
1883, 92.76
1884, 92.76
1885, 92.76
1886, 92.77
1887, 92.77
1888, 92.77
1889, 92.77
1890, 92.78
1891, 92.78
1892, 92.78
1893, 92.78
1894, 92.79
1895, 92.79
1896, 92.79
1897, 92.79
1898, 92.80
1899, 92.80
1900, 92.80
1901, 92.80
1902, 92.81
1903, 92.81
1904, 92.81
1905, 92.81
1906, 92.82
1907, 92.82
1908, 92.82
1909, 92.82
1910, 92.83
1911, 92.83
1912, 92.83
1913, 92.83
1914, 92.84
1915, 92.84
1916, 92.84
1917, 92.84
1918, 92.85
1919, 92.85
1920, 92.85
1921, 92.85
1922, 92.86
1923, 92.86
1924, 92.86
1925, 92.86
1926, 92.87
1927, 92.87
1928, 92.87
1929, 92.87
1930, 92.88
1931, 92.88
1932, 92.88
1933, 92.88
1934, 92.89
1935, 92.89
1936, 92.89
1937, 92.89
1938, 92.90
1939, 92.90
1940, 92.90
1941, 92.90
1942, 92.91
1943, 92.91
1944, 92.91
1945, 92.91
1946, 92.92
1947, 92.92
1948, 92.92
1949, 92.92
1950, 92.93
1951, 92.93
1952, 92.93
1953, 92.93
1954, 92.94
1955, 92.94
1956, 92.94
1957, 92.94
1958, 92.95
1959, 92.95
1960, 92.95
1961, 92.95
1962, 92.96
1963, 92.96
1964, 92.96
1965, 92.96
1966, 92.97
1967, 92.97
1968, 92.97
1969, 92.97
1970, 92.98
1971, 92.98
1972, 92.98
1973, 92.98
1974, 92.99
1975, 92.99
1976, 92.99
1977, 92.99
1978, 93.00
1979, 93.00
1980, 93.00
1981, 93.00
1982, 93.01
1983, 93.01
1984, 93.01
1985, 93.01
1986, 93.02
1987, 93.02
1988, 93.02
1989, 93.02
1990, 93.02
1991, 93.03
1992, 93.03
1993, 93.03
1994, 93.03
1995, 93.04
1996, 93.04
1997, 93.04
1998, 93.04
1999, 93.05
2000, 93.05
2001, 93.05
2002, 93.05
2003, 93.06
2004, 93.06
2005, 93.06
2006, 93.06
2007, 93.07
2008, 93.07
2009, 93.07
2010, 93.07
2011, 93.08
2012, 93.08
2013, 93.08
2014, 93.08
2015, 93.08
2016, 93.09
2017, 93.09
2018, 93.09
2019, 93.09
2020, 93.10
2021, 93.10
2022, 93.10
2023, 93.10
2024, 93.11
2025, 93.11
2026, 93.11
2027, 93.11
2028, 93.12
2029, 93.12
2030, 93.12
2031, 93.12
2032, 93.12
2033, 93.13
2034, 93.13
2035, 93.13
2036, 93.13
2037, 93.14
2038, 93.14
2039, 93.14
2040, 93.14
2041, 93.15
2042, 93.15
2043, 93.15
2044, 93.15
2045, 93.16
2046, 93.16
2047, 93.16
2048, 93.16
2049, 93.16
2050, 93.17
2051, 93.17
2052, 93.17
2053, 93.17
2054, 93.18
2055, 93.18
2056, 93.18
2057, 93.18
2058, 93.19
2059, 93.19
2060, 93.19
2061, 93.19
2062, 93.19
2063, 93.20
2064, 93.20
2065, 93.20
2066, 93.20
2067, 93.21
2068, 93.21
2069, 93.21
2070, 93.21
2071, 93.22
2072, 93.22
2073, 93.22
2074, 93.22
2075, 93.22
2076, 93.23
2077, 93.23
2078, 93.23
2079, 93.23
2080, 93.24
2081, 93.24
2082, 93.24
2083, 93.24
2084, 93.25
2085, 93.25
2086, 93.25
2087, 93.25
2088, 93.25
2089, 93.26
2090, 93.26
2091, 93.26
2092, 93.26
2093, 93.27
2094, 93.27
2095, 93.27
2096, 93.27
2097, 93.28
2098, 93.28
2099, 93.28
2100, 93.28
2101, 93.28
2102, 93.29
2103, 93.29
2104, 93.29
2105, 93.29
2106, 93.30
2107, 93.30
2108, 93.30
2109, 93.30
2110, 93.31
2111, 93.31
2112, 93.31
2113, 93.31
2114, 93.31
2115, 93.32
2116, 93.32
2117, 93.32
2118, 93.32
2119, 93.33
2120, 93.33
2121, 93.33
2122, 93.33
2123, 93.33
2124, 93.34
2125, 93.34
2126, 93.34
2127, 93.34
2128, 93.35
2129, 93.35
2130, 93.35
2131, 93.35
2132, 93.35
2133, 93.36
2134, 93.36
2135, 93.36
2136, 93.36
2137, 93.37
2138, 93.37
2139, 93.37
2140, 93.37
2141, 93.37
2142, 93.38
2143, 93.38
2144, 93.38
2145, 93.38
2146, 93.39
2147, 93.39
2148, 93.39
2149, 93.39
2150, 93.39
2151, 93.40
2152, 93.40
2153, 93.40
2154, 93.40
2155, 93.41
2156, 93.41
2157, 93.41
2158, 93.41
2159, 93.41
2160, 93.42
2161, 93.42
2162, 93.42
2163, 93.42
2164, 93.43
2165, 93.43
2166, 93.43
2167, 93.43
2168, 93.43
2169, 93.44
2170, 93.44
2171, 93.44
2172, 93.44
2173, 93.45
2174, 93.45
2175, 93.45
2176, 93.45
2177, 93.45
2178, 93.46
2179, 93.46
2180, 93.46
2181, 93.46
2182, 93.47
2183, 93.47
2184, 93.47
2185, 93.47
2186, 93.47
2187, 93.48
2188, 93.48
2189, 93.48
2190, 93.48
2191, 93.48
2192, 93.49
2193, 93.49
2194, 93.49
2195, 93.49
2196, 93.50
2197, 93.50
2198, 93.50
2199, 93.50
2200, 93.50
2201, 93.51
2202, 93.51
2203, 93.51
2204, 93.51
2205, 93.52
2206, 93.52
2207, 93.52
2208, 93.52
2209, 93.52
2210, 93.53
2211, 93.53
2212, 93.53
2213, 93.53
2214, 93.53
2215, 93.54
2216, 93.54
2217, 93.54
2218, 93.54
2219, 93.55
2220, 93.55
2221, 93.55
2222, 93.55
2223, 93.55
2224, 93.56
2225, 93.56
2226, 93.56
2227, 93.56
2228, 93.57
2229, 93.57
2230, 93.57
2231, 93.57
2232, 93.57
2233, 93.58
2234, 93.58
2235, 93.58
2236, 93.58
2237, 93.58
2238, 93.59
2239, 93.59
2240, 93.59
2241, 93.59
2242, 93.59
2243, 93.60
2244, 93.60
2245, 93.60
2246, 93.60
2247, 93.61
2248, 93.61
2249, 93.61
2250, 93.61
2251, 93.61
2252, 93.62
2253, 93.62
2254, 93.62
2255, 93.62
2256, 93.62
2257, 93.63
2258, 93.63
2259, 93.63
2260, 93.63
2261, 93.64
2262, 93.64
2263, 93.64
2264, 93.64
2265, 93.64
2266, 93.65
2267, 93.65
2268, 93.65
2269, 93.65
2270, 93.65
2271, 93.66
2272, 93.66
2273, 93.66
2274, 93.66
2275, 93.66
2276, 93.67
2277, 93.67
2278, 93.67
2279, 93.67
2280, 93.68
2281, 93.68
2282, 93.68
2283, 93.68
2284, 93.68
2285, 93.69
2286, 93.69
2287, 93.69
2288, 93.69
2289, 93.69
2290, 93.70
2291, 93.70
2292, 93.70
2293, 93.70
2294, 93.70
2295, 93.71
2296, 93.71
2297, 93.71
2298, 93.71
2299, 93.71
2300, 93.72
2301, 93.72
2302, 93.72
2303, 93.72
2304, 93.73
2305, 93.73
2306, 93.73
2307, 93.73
2308, 93.73
2309, 93.74
2310, 93.74
2311, 93.74
2312, 93.74
2313, 93.74
2314, 93.75
2315, 93.75
2316, 93.75
2317, 93.75
2318, 93.75
2319, 93.76
2320, 93.76
2321, 93.76
2322, 93.76
2323, 93.76
2324, 93.77
2325, 93.77
2326, 93.77
2327, 93.77
2328, 93.77
2329, 93.78
2330, 93.78
2331, 93.78
2332, 93.78
2333, 93.78
2334, 93.79
2335, 93.79
2336, 93.79
2337, 93.79
2338, 93.79
2339, 93.80
2340, 93.80
2341, 93.80
2342, 93.80
2343, 93.81
2344, 93.81
2345, 93.81
2346, 93.81
2347, 93.81
2348, 93.82
2349, 93.82
2350, 93.82
2351, 93.82
2352, 93.82
2353, 93.83
2354, 93.83
2355, 93.83
2356, 93.83
2357, 93.83
2358, 93.84
2359, 93.84
2360, 93.84
2361, 93.84
2362, 93.84
2363, 93.85
2364, 93.85
2365, 93.85
2366, 93.85
2367, 93.85
2368, 93.86
2369, 93.86
2370, 93.86
2371, 93.86
2372, 93.86
2373, 93.87
2374, 93.87
2375, 93.87
2376, 93.87
2377, 93.87
2378, 93.88
2379, 93.88
2380, 93.88
2381, 93.88
2382, 93.88
2383, 93.89
2384, 93.89
2385, 93.89
2386, 93.89
2387, 93.89
2388, 93.90
2389, 93.90
2390, 93.90
2391, 93.90
2392, 93.90
2393, 93.91
2394, 93.91
2395, 93.91
2396, 93.91
2397, 93.91
2398, 93.91
2399, 93.92
2400, 93.92
2401, 93.92
2402, 93.92
2403, 93.92
2404, 93.93
2405, 93.93
2406, 93.93
2407, 93.93
2408, 93.93
2409, 93.94
2410, 93.94
2411, 93.94
2412, 93.94
2413, 93.94
2414, 93.95
2415, 93.95
2416, 93.95
2417, 93.95
2418, 93.95
2419, 93.96
2420, 93.96
2421, 93.96
2422, 93.96
2423, 93.96
2424, 93.97
2425, 93.97
2426, 93.97
2427, 93.97
2428, 93.97
2429, 93.98
2430, 93.98
2431, 93.98
2432, 93.98
2433, 93.98
2434, 93.99
2435, 93.99
2436, 93.99
2437, 93.99
2438, 93.99
2439, 93.99
2440, 94.00
2441, 94.00
2442, 94.00
2443, 94.00
2444, 94.00
2445, 94.01
2446, 94.01
2447, 94.01
2448, 94.01
2449, 94.01
2450, 94.02
2451, 94.02
2452, 94.02
2453, 94.02
2454, 94.02
2455, 94.03
2456, 94.03
2457, 94.03
2458, 94.03
2459, 94.03
2460, 94.04
2461, 94.04
2462, 94.04
2463, 94.04
2464, 94.04
2465, 94.04
2466, 94.05
2467, 94.05
2468, 94.05
2469, 94.05
2470, 94.05
2471, 94.06
2472, 94.06
2473, 94.06
2474, 94.06
2475, 94.06
2476, 94.07
2477, 94.07
2478, 94.07
2479, 94.07
2480, 94.07
2481, 94.07
2482, 94.08
2483, 94.08
2484, 94.08
2485, 94.08
2486, 94.08
2487, 94.09
2488, 94.09
2489, 94.09
2490, 94.09
2491, 94.09
2492, 94.10
2493, 94.10
2494, 94.10
2495, 94.10
2496, 94.10
2497, 94.10
2498, 94.11
2499, 94.11
2500, 94.11
2501, 94.11
2502, 94.11
2503, 94.12
2504, 94.12
2505, 94.12
2506, 94.12
2507, 94.12
2508, 94.13
2509, 94.13
2510, 94.13
2511, 94.13
2512, 94.13
2513, 94.13
2514, 94.14
2515, 94.14
2516, 94.14
2517, 94.14
2518, 94.14
2519, 94.15
2520, 94.15
2521, 94.15
2522, 94.15
2523, 94.15
2524, 94.15
2525, 94.16
2526, 94.16
2527, 94.16
2528, 94.16
2529, 94.16
2530, 94.17
2531, 94.17
2532, 94.17
2533, 94.17
2534, 94.17
2535, 94.18
2536, 94.18
2537, 94.18
2538, 94.18
2539, 94.18
2540, 94.18
2541, 94.19
2542, 94.19
2543, 94.19
2544, 94.19
2545, 94.19
2546, 94.20
2547, 94.20
2548, 94.20
2549, 94.20
2550, 94.20
2551, 94.20
2552, 94.21
2553, 94.21
2554, 94.21
2555, 94.21
2556, 94.21
2557, 94.22
2558, 94.22
2559, 94.22
2560, 94.22
2561, 94.22
2562, 94.22
2563, 94.23
2564, 94.23
2565, 94.23
2566, 94.23
2567, 94.23
2568, 94.24
2569, 94.24
2570, 94.24
2571, 94.24
2572, 94.24
2573, 94.24
2574, 94.25
2575, 94.25
2576, 94.25
2577, 94.25
2578, 94.25
2579, 94.25
2580, 94.26
2581, 94.26
2582, 94.26
2583, 94.26
2584, 94.26
2585, 94.27
2586, 94.27
2587, 94.27
2588, 94.27
2589, 94.27
2590, 94.27
2591, 94.28
2592, 94.28
2593, 94.28
2594, 94.28
2595, 94.28
2596, 94.29
2597, 94.29
2598, 94.29
2599, 94.29
2600, 94.29
2601, 94.29
2602, 94.30
2603, 94.30
2604, 94.30
2605, 94.30
2606, 94.30
2607, 94.30
2608, 94.31
2609, 94.31
2610, 94.31
2611, 94.31
2612, 94.31
2613, 94.32
2614, 94.32
2615, 94.32
2616, 94.32
2617, 94.32
2618, 94.32
2619, 94.33
2620, 94.33
2621, 94.33
2622, 94.33
2623, 94.33
2624, 94.33
2625, 94.34
2626, 94.34
2627, 94.34
2628, 94.34
2629, 94.34
2630, 94.35
2631, 94.35
2632, 94.35
2633, 94.35
2634, 94.35
2635, 94.35
2636, 94.36
2637, 94.36
2638, 94.36
2639, 94.36
2640, 94.36
2641, 94.36
2642, 94.37
2643, 94.37
2644, 94.37
2645, 94.37
2646, 94.37
2647, 94.37
2648, 94.38
2649, 94.38
2650, 94.38
2651, 94.38
2652, 94.38
2653, 94.39
2654, 94.39
2655, 94.39
2656, 94.39
2657, 94.39
2658, 94.39
2659, 94.40
2660, 94.40
2661, 94.40
2662, 94.40
2663, 94.40
2664, 94.40
2665, 94.41
2666, 94.41
2667, 94.41
2668, 94.41
2669, 94.41
2670, 94.42
2671, 94.42
2672, 94.42
2673, 94.42
2674, 94.42
2675, 94.42
2676, 94.43
2677, 94.43
2678, 94.43
2679, 94.43
2680, 94.43
2681, 94.43
2682, 94.44
2683, 94.44
2684, 94.44
2685, 94.44
2686, 94.44
2687, 94.44
2688, 94.45
2689, 94.45
2690, 94.45
2691, 94.45
2692, 94.45
2693, 94.45
2694, 94.46
2695, 94.46
2696, 94.46
2697, 94.46
2698, 94.46
2699, 94.46
2700, 94.47
2701, 94.47
2702, 94.47
2703, 94.47
2704, 94.47
2705, 94.47
2706, 94.48
2707, 94.48
2708, 94.48
2709, 94.48
2710, 94.48
2711, 94.49
2712, 94.49
2713, 94.49
2714, 94.49
2715, 94.49
2716, 94.49
2717, 94.50
2718, 94.50
2719, 94.50
2720, 94.50
2721, 94.50
2722, 94.50
2723, 94.51
2724, 94.51
2725, 94.51
2726, 94.51
2727, 94.51
2728, 94.51
2729, 94.52
2730, 94.52
2731, 94.52
2732, 94.52
2733, 94.52
2734, 94.52
2735, 94.53
2736, 94.53
2737, 94.53
2738, 94.53
2739, 94.53
2740, 94.53
2741, 94.54
2742, 94.54
2743, 94.54
2744, 94.54
2745, 94.54
2746, 94.54
2747, 94.55
2748, 94.55
2749, 94.55
2750, 94.55
2751, 94.55
2752, 94.55
2753, 94.56
2754, 94.56
2755, 94.56
2756, 94.56
2757, 94.56
2758, 94.56
2759, 94.57
2760, 94.57
2761, 94.57
2762, 94.57
2763, 94.57
2764, 94.57
2765, 94.58
2766, 94.58
2767, 94.58
2768, 94.58
2769, 94.58
2770, 94.58
2771, 94.59
2772, 94.59
2773, 94.59
2774, 94.59
2775, 94.59
2776, 94.59
2777, 94.60
2778, 94.60
2779, 94.60
2780, 94.60
2781, 94.60
2782, 94.60
2783, 94.61
2784, 94.61
2785, 94.61
2786, 94.61
2787, 94.61
2788, 94.61
2789, 94.62
2790, 94.62
2791, 94.62
2792, 94.62
2793, 94.62
2794, 94.62
2795, 94.62
2796, 94.63
2797, 94.63
2798, 94.63
2799, 94.63
2800, 94.63
2801, 94.63
2802, 94.64
2803, 94.64
2804, 94.64
2805, 94.64
2806, 94.64
2807, 94.64
2808, 94.65
2809, 94.65
2810, 94.65
2811, 94.65
2812, 94.65
2813, 94.65
2814, 94.66
2815, 94.66
2816, 94.66
2817, 94.66
2818, 94.66
2819, 94.66
2820, 94.67
2821, 94.67
2822, 94.67
2823, 94.67
2824, 94.67
2825, 94.67
2826, 94.68
2827, 94.68
2828, 94.68
2829, 94.68
2830, 94.68
2831, 94.68
2832, 94.69
2833, 94.69
2834, 94.69
2835, 94.69
2836, 94.69
2837, 94.69
2838, 94.69
2839, 94.70
2840, 94.70
2841, 94.70
2842, 94.70
2843, 94.70
2844, 94.70
2845, 94.71
2846, 94.71
2847, 94.71
2848, 94.71
2849, 94.71
2850, 94.71
2851, 94.72
2852, 94.72
2853, 94.72
2854, 94.72
2855, 94.72
2856, 94.72
2857, 94.73
2858, 94.73
2859, 94.73
2860, 94.73
2861, 94.73
2862, 94.73
2863, 94.73
2864, 94.74
2865, 94.74
2866, 94.74
2867, 94.74
2868, 94.74
2869, 94.74
2870, 94.75
2871, 94.75
2872, 94.75
2873, 94.75
2874, 94.75
2875, 94.75
2876, 94.76
2877, 94.76
2878, 94.76
2879, 94.76
2880, 94.76
2881, 94.76
2882, 94.76
2883, 94.77
2884, 94.77
2885, 94.77
2886, 94.77
2887, 94.77
2888, 94.77
2889, 94.78
2890, 94.78
2891, 94.78
2892, 94.78
2893, 94.78
2894, 94.78
2895, 94.79
2896, 94.79
2897, 94.79
2898, 94.79
2899, 94.79
2900, 94.79
2901, 94.79
2902, 94.80
2903, 94.80
2904, 94.80
2905, 94.80
2906, 94.80
2907, 94.80
2908, 94.81
2909, 94.81
2910, 94.81
2911, 94.81
2912, 94.81
2913, 94.81
2914, 94.82
2915, 94.82
2916, 94.82
2917, 94.82
2918, 94.82
2919, 94.82
2920, 94.82
2921, 94.83
2922, 94.83
2923, 94.83
2924, 94.83
2925, 94.83
2926, 94.83
2927, 94.84
2928, 94.84
2929, 94.84
2930, 94.84
2931, 94.84
2932, 94.84
2933, 94.84
2934, 94.85
2935, 94.85
2936, 94.85
2937, 94.85
2938, 94.85
2939, 94.85
2940, 94.86
2941, 94.86
2942, 94.86
2943, 94.86
2944, 94.86
2945, 94.86
2946, 94.86
2947, 94.87
2948, 94.87
2949, 94.87
2950, 94.87
2951, 94.87
2952, 94.87
2953, 94.88
2954, 94.88
2955, 94.88
2956, 94.88
2957, 94.88
2958, 94.88
2959, 94.88
2960, 94.89
2961, 94.89
2962, 94.89
2963, 94.89
2964, 94.89
2965, 94.89
2966, 94.90
2967, 94.90
2968, 94.90
2969, 94.90
2970, 94.90
2971, 94.90
2972, 94.90
2973, 94.91
2974, 94.91
2975, 94.91
2976, 94.91
2977, 94.91
2978, 94.91
2979, 94.91
2980, 94.92
2981, 94.92
2982, 94.92
2983, 94.92
2984, 94.92
2985, 94.92
2986, 94.93
2987, 94.93
2988, 94.93
2989, 94.93
2990, 94.93
2991, 94.93
2992, 94.93
2993, 94.94
2994, 94.94
2995, 94.94
2996, 94.94
2997, 94.94
2998, 94.94
2999, 94.95
3000, 94.95
3001, 94.95
3002, 94.95
3003, 94.95
3004, 94.95
3005, 94.95
3006, 94.96
3007, 94.96
3008, 94.96
3009, 94.96
3010, 94.96
3011, 94.96
3012, 94.96
3013, 94.97
3014, 94.97
3015, 94.97
3016, 94.97
3017, 94.97
3018, 94.97
3019, 94.98
3020, 94.98
3021, 94.98
3022, 94.98
3023, 94.98
3024, 94.98
3025, 94.98
3026, 94.99
3027, 94.99
3028, 94.99
3029, 94.99
3030, 94.99
3031, 94.99
3032, 94.99
3033, 95.00
3034, 95.00
3035, 95.00
3036, 95.00
3037, 95.00
3038, 95.00
3039, 95.01
3040, 95.01
3041, 95.01
3042, 95.01
3043, 95.01
3044, 95.01
3045, 95.01
3046, 95.02
3047, 95.02
3048, 95.02
3049, 95.02
3050, 95.02
3051, 95.02
3052, 95.02
3053, 95.03
3054, 95.03
3055, 95.03
3056, 95.03
3057, 95.03
3058, 95.03
3059, 95.03
3060, 95.04
3061, 95.04
3062, 95.04
3063, 95.04
3064, 95.04
3065, 95.04
3066, 95.04
3067, 95.05
3068, 95.05
3069, 95.05
3070, 95.05
3071, 95.05
3072, 95.05
3073, 95.06
3074, 95.06
3075, 95.06
3076, 95.06
3077, 95.06
3078, 95.06
3079, 95.06
3080, 95.07
3081, 95.07
3082, 95.07
3083, 95.07
3084, 95.07
3085, 95.07
3086, 95.07
3087, 95.08
3088, 95.08
3089, 95.08
3090, 95.08
3091, 95.08
3092, 95.08
3093, 95.08
3094, 95.09
3095, 95.09
3096, 95.09
3097, 95.09
3098, 95.09
3099, 95.09
3100, 95.09
3101, 95.10
3102, 95.10
3103, 95.10
3104, 95.10
3105, 95.10
3106, 95.10
3107, 95.10
3108, 95.11
3109, 95.11
3110, 95.11
3111, 95.11
3112, 95.11
3113, 95.11
3114, 95.11
3115, 95.12
3116, 95.12
3117, 95.12
3118, 95.12
3119, 95.12
3120, 95.12
3121, 95.12
3122, 95.13
3123, 95.13
3124, 95.13
3125, 95.13
3126, 95.13
3127, 95.13
3128, 95.13
3129, 95.14
3130, 95.14
3131, 95.14
3132, 95.14
3133, 95.14
3134, 95.14
3135, 95.14
3136, 95.15
3137, 95.15
3138, 95.15
3139, 95.15
3140, 95.15
3141, 95.15
3142, 95.15
3143, 95.16
3144, 95.16
3145, 95.16
3146, 95.16
3147, 95.16
3148, 95.16
3149, 95.16
3150, 95.17
3151, 95.17
3152, 95.17
3153, 95.17
3154, 95.17
3155, 95.17
3156, 95.17
3157, 95.18
3158, 95.18
3159, 95.18
3160, 95.18
3161, 95.18
3162, 95.18
3163, 95.18
3164, 95.19
3165, 95.19
3166, 95.19
3167, 95.19
3168, 95.19
3169, 95.19
3170, 95.19
3171, 95.20
3172, 95.20
3173, 95.20
3174, 95.20
3175, 95.20
3176, 95.20
3177, 95.20
3178, 95.21
3179, 95.21
3180, 95.21
3181, 95.21
3182, 95.21
3183, 95.21
3184, 95.21
3185, 95.22
3186, 95.22
3187, 95.22
3188, 95.22
3189, 95.22
3190, 95.22
3191, 95.22
3192, 95.23
3193, 95.23
3194, 95.23
3195, 95.23
3196, 95.23
3197, 95.23
3198, 95.23
3199, 95.24
3200, 95.24
3201, 95.24
3202, 95.24
3203, 95.24
3204, 95.24
3205, 95.24
3206, 95.24
3207, 95.25
3208, 95.25
3209, 95.25
3210, 95.25
3211, 95.25
3212, 95.25
3213, 95.25
3214, 95.26
3215, 95.26
3216, 95.26
3217, 95.26
3218, 95.26
3219, 95.26
3220, 95.26
3221, 95.27
3222, 95.27
3223, 95.27
3224, 95.27
3225, 95.27
3226, 95.27
3227, 95.27
3228, 95.28
3229, 95.28
3230, 95.28
3231, 95.28
3232, 95.28
3233, 95.28
3234, 95.28
3235, 95.28
3236, 95.29
3237, 95.29
3238, 95.29
3239, 95.29
3240, 95.29
3241, 95.29
3242, 95.29
3243, 95.30
3244, 95.30
3245, 95.30
3246, 95.30
3247, 95.30
3248, 95.30
3249, 95.30
3250, 95.31
3251, 95.31
3252, 95.31
3253, 95.31
3254, 95.31
3255, 95.31
3256, 95.31
3257, 95.31
3258, 95.32
3259, 95.32
3260, 95.32
3261, 95.32
3262, 95.32
3263, 95.32
3264, 95.32
3265, 95.33
3266, 95.33
3267, 95.33
3268, 95.33
3269, 95.33
3270, 95.33
3271, 95.33
3272, 95.34
3273, 95.34
3274, 95.34
3275, 95.34
3276, 95.34
3277, 95.34
3278, 95.34
3279, 95.34
3280, 95.35
3281, 95.35
3282, 95.35
3283, 95.35
3284, 95.35
3285, 95.35
3286, 95.35
3287, 95.36
3288, 95.36
3289, 95.36
3290, 95.36
3291, 95.36
3292, 95.36
3293, 95.36
3294, 95.36
3295, 95.37
3296, 95.37
3297, 95.37
3298, 95.37
3299, 95.37
3300, 95.37
3301, 95.37
3302, 95.38
3303, 95.38
3304, 95.38
3305, 95.38
3306, 95.38
3307, 95.38
3308, 95.38
3309, 95.39
3310, 95.39
3311, 95.39
3312, 95.39
3313, 95.39
3314, 95.39
3315, 95.39
3316, 95.39
3317, 95.40
3318, 95.40
3319, 95.40
3320, 95.40
3321, 95.40
3322, 95.40
3323, 95.40
3324, 95.40
3325, 95.41
3326, 95.41
3327, 95.41
3328, 95.41
3329, 95.41
3330, 95.41
3331, 95.41
3332, 95.42
3333, 95.42
3334, 95.42
3335, 95.42
3336, 95.42
3337, 95.42
3338, 95.42
3339, 95.42
3340, 95.43
3341, 95.43
3342, 95.43
3343, 95.43
3344, 95.43
3345, 95.43
3346, 95.43
3347, 95.44
3348, 95.44
3349, 95.44
3350, 95.44
3351, 95.44
3352, 95.44
3353, 95.44
3354, 95.44
3355, 95.45
3356, 95.45
3357, 95.45
3358, 95.45
3359, 95.45
3360, 95.45
3361, 95.45
3362, 95.45
3363, 95.46
3364, 95.46
3365, 95.46
3366, 95.46
3367, 95.46
3368, 95.46
3369, 95.46
3370, 95.47
3371, 95.47
3372, 95.47
3373, 95.47
3374, 95.47
3375, 95.47
3376, 95.47
3377, 95.47
3378, 95.48
3379, 95.48
3380, 95.48
3381, 95.48
3382, 95.48
3383, 95.48
3384, 95.48
3385, 95.48
3386, 95.49
3387, 95.49
3388, 95.49
3389, 95.49
3390, 95.49
3391, 95.49
3392, 95.49
3393, 95.50
3394, 95.50
3395, 95.50
3396, 95.50
3397, 95.50
3398, 95.50
3399, 95.50
3400, 95.50
3401, 95.51
3402, 95.51
3403, 95.51
3404, 95.51
3405, 95.51
3406, 95.51
3407, 95.51
3408, 95.51
3409, 95.52
3410, 95.52
3411, 95.52
3412, 95.52
3413, 95.52
3414, 95.52
3415, 95.52
3416, 95.52
3417, 95.53
3418, 95.53
3419, 95.53
3420, 95.53
3421, 95.53
3422, 95.53
3423, 95.53
3424, 95.54
3425, 95.54
3426, 95.54
3427, 95.54
3428, 95.54
3429, 95.54
3430, 95.54
3431, 95.54
3432, 95.55
3433, 95.55
3434, 95.55
3435, 95.55
3436, 95.55
3437, 95.55
3438, 95.55
3439, 95.55
3440, 95.56
3441, 95.56
3442, 95.56
3443, 95.56
3444, 95.56
3445, 95.56
3446, 95.56
3447, 95.56
3448, 95.57
3449, 95.57
3450, 95.57
3451, 95.57
3452, 95.57
3453, 95.57
3454, 95.57
3455, 95.57
3456, 95.58
3457, 95.58
3458, 95.58
3459, 95.58
3460, 95.58
3461, 95.58
3462, 95.58
3463, 95.58
3464, 95.59
3465, 95.59
3466, 95.59
3467, 95.59
3468, 95.59
3469, 95.59
3470, 95.59
3471, 95.59
3472, 95.60
3473, 95.60
3474, 95.60
3475, 95.60
3476, 95.60
3477, 95.60
3478, 95.60
3479, 95.60
3480, 95.61
3481, 95.61
3482, 95.61
3483, 95.61
3484, 95.61
3485, 95.61
3486, 95.61
3487, 95.61
3488, 95.62
3489, 95.62
3490, 95.62
3491, 95.62
3492, 95.62
3493, 95.62
3494, 95.62
3495, 95.62
3496, 95.63
3497, 95.63
3498, 95.63
3499, 95.63
3500, 95.63
3501, 95.63
3502, 95.63
3503, 95.63
3504, 95.64
3505, 95.64
3506, 95.64
3507, 95.64
3508, 95.64
3509, 95.64
3510, 95.64
3511, 95.64
3512, 95.65
3513, 95.65
3514, 95.65
3515, 95.65
3516, 95.65
3517, 95.65
3518, 95.65
3519, 95.65
3520, 95.66
3521, 95.66
3522, 95.66
3523, 95.66
3524, 95.66
3525, 95.66
3526, 95.66
3527, 95.66
3528, 95.67
3529, 95.67
3530, 95.67
3531, 95.67
3532, 95.67
3533, 95.67
3534, 95.67
3535, 95.67
3536, 95.68
3537, 95.68
3538, 95.68
3539, 95.68
3540, 95.68
3541, 95.68
3542, 95.68
3543, 95.68
3544, 95.68
3545, 95.69
3546, 95.69
3547, 95.69
3548, 95.69
3549, 95.69
3550, 95.69
3551, 95.69
3552, 95.69
3553, 95.70
3554, 95.70
3555, 95.70
3556, 95.70
3557, 95.70
3558, 95.70
3559, 95.70
3560, 95.70
3561, 95.71
3562, 95.71
3563, 95.71
3564, 95.71
3565, 95.71
3566, 95.71
3567, 95.71
3568, 95.71
3569, 95.72
3570, 95.72
3571, 95.72
3572, 95.72
3573, 95.72
3574, 95.72
3575, 95.72
3576, 95.72
3577, 95.72
3578, 95.73
3579, 95.73
3580, 95.73
3581, 95.73
3582, 95.73
3583, 95.73
3584, 95.73
3585, 95.73
3586, 95.74
3587, 95.74
3588, 95.74
3589, 95.74
3590, 95.74
3591, 95.74
3592, 95.74
3593, 95.74
3594, 95.75
3595, 95.75
3596, 95.75
3597, 95.75
3598, 95.75
3599, 95.75
3600, 95.75
3601, 95.75
3602, 95.75
3603, 95.76
3604, 95.76
3605, 95.76
3606, 95.76
3607, 95.76
3608, 95.76
3609, 95.76
3610, 95.76
3611, 95.77
3612, 95.77
3613, 95.77
3614, 95.77
3615, 95.77
3616, 95.77
3617, 95.77
