gtdb_r207_bac120_TIGR01391.faa_subtaxa, 130, 414, 0.82867, 0.963768, 0, 0.907692, 0, 0.963768, 0
gtdb_r207_bac120_TIGR00250.faa_subtaxa, 130, 130, 0.919172, 1, 0, 0.946154, 0.507692, 1, 0
gtdb_r207_bac120_TIGR02397.faa_subtaxa, 130, 355, 0.850921, 0.991549, 0, 0.892308, 0, 0.988732, 0
gtdb_r207_bac120_TIGR00445.faa_subtaxa, 130, 321, 0.524227, 0.943925, 0, 0.592308, 0, 0.903427, 0
gtdb_r207_bac120_TIGR00928.faa_subtaxa, 130, 436, 0.801994, 0.983945, 0, 0.823077, 0, 0.983945, 0
gtdb_r207_bac120_TIGR03594.faa_subtaxa, 130, 432, 0.913853, 0.997685, 0, 0.938462, 0.123077, 0.997685, 0
gtdb_r207_bac120_TIGR00615.faa_subtaxa, 130, 196, 0.89168, 0.994898, 0, 0.923077, 0, 0.989796, 0
gtdb_r207_bac120_TIGR00436.faa_subtaxa, 130, 270, 0.793675, 1, 0, 0.815385, 0.415385, 1, 0
gtdb_r207_bac120_TIGR00468.faa_subtaxa, 130, 324, 0.817735, 0.910494, 0, 0.930769, 0, 0.904321, 0
gtdb_r207_bac120_TIGR01029.faa_subtaxa, 130, 154, 0.912937, 1, 0, 0.915385, 0.907692, 1, 0
gtdb_r207_bac120_TIGR02012.faa_subtaxa, 130, 321, 0.891397, 0.996885, 0, 0.907692, 0.00769231, 0.996885, 0
gtdb_r207_bac120_TIGR02191.faa_subtaxa, 130, 219, 0.812294, 0.995434, 0, 0.838462, 0.138462, 0.995434, 0
gtdb_r207_bac120_TIGR00065.faa_subtaxa, 130, 353, 0.686489, 0.96034, 0, 0.769231, 0, 0.943343, 0
gtdb_r207_bac120_TIGR01066.faa_subtaxa, 130, 141, 0.926296, 0.985816, 0, 0.969231, 0, 0.978723, 0
gtdb_r207_bac120_PF02576.18.faa_subtaxa, 130, 73, 0.93098, 0.986301, 0, 0.953846, 0.0230769, 0.986301, 0
gtdb_r207_bac120_TIGR00496.faa_subtaxa, 130, 176, 0.929108, 1, 0, 0.953846, 0.0230769, 0.994318, 0
gtdb_r207_bac120_TIGR00593.faa_subtaxa, 130, 890, 0.774952, 0.965169, 0, 0.853846, 0, 0.951685, 0
