gtdb_r207_bac120_TIGR01079.faa_subtaxa, 87, 104, 0.862732, 0.971154, 0, 0.908046, 0, 0.971154, 0
gtdb_r207_bac120_TIGR00928.faa_subtaxa, 87, 436, 0.879838, 0.981651, 0, 0.91954, 0, 0.981651, 0
gtdb_r207_bac120_TIGR00006.faa_subtaxa, 87, 310, 0.740044, 0.990323, 0, 0.885057, 0, 0.987097, 0
gtdb_r207_bac120_TIGR00019.faa_subtaxa, 87, 361, 0.804502, 0.98338, 0, 0.850575, 0, 0.98338, 0
gtdb_r207_bac120_TIGR02432.faa_subtaxa, 87, 189, 0.780575, 0.94709, 0, 0.83908, 0, 0.94709, 0
gtdb_r207_bac120_TIGR02027.faa_subtaxa, 87, 298, 0.848916, 0.969799, 0, 0.885057, 0, 0.969799, 0
gtdb_r207_bac120_TIGR00116.faa_subtaxa, 87, 293, 0.331019, 0.566553, 0, 0.873563, 0, 0.566553, 0
gtdb_r207_bac120_TIGR02397.faa_subtaxa, 87, 355, 0.773547, 0.997183, 0, 0.862069, 0.0689655, 0.997183, 0
gtdb_r207_bac120_TIGR01146.faa_subtaxa, 87, 286, 0.797404, 0.98951, 0, 0.83908, 0, 0.98951, 0
gtdb_r207_bac120_TIGR01391.faa_subtaxa, 87, 414, 0.780054, 0.987923, 0, 0.827586, 0, 0.983092, 0
gtdb_r207_bac120_TIGR02386.faa_subtaxa, 87, 1147, 0.602892, 0.989538, 0, 0.678161, 0, 0.985179, 0
gtdb_r207_bac120_TIGR03625.faa_subtaxa, 87, 202, 0.857744, 0.99505, 0, 0.885057, 0, 0.99505, 0
gtdb_r207_bac120_TIGR00922.faa_subtaxa, 87, 172, 0.841486, 0.994186, 0, 0.862069, 0.0114943, 0.988372, 0
gtdb_r207_bac120_TIGR01082.faa_subtaxa, 87, 449, 0.784092, 0.982183, 0, 0.827586, 0, 0.979955, 0
gtdb_r207_bac120_TIGR00115.faa_subtaxa, 87, 410, 0.857527, 0.992683, 0, 0.908046, 0, 0.992683, 0
gtdb_r207_bac120_TIGR00445.faa_subtaxa, 87, 321, 0.768002, 0.928349, 0, 0.850575, 0, 0.925234, 0
gtdb_r207_bac120_TIGR03654.faa_subtaxa, 87, 175, 0.867652, 1, 0, 0.873563, 0.770115, 1, 0
gtdb_r207_bac120_TIGR03632.faa_subtaxa, 87, 117, 0.893506, 1, 0, 0.896552, 0.862069, 1, 0
gtdb_r207_bac120_TIGR01071.faa_subtaxa, 87, 144, 0.869173, 0.993056, 0, 0.896552, 0.264368, 0.993056, 0
gtdb_r207_bac120_TIGR00959.faa_subtaxa, 87, 428, 0.756982, 0.997664, 0, 0.770115, 0, 0.997664, 0
gtdb_r207_bac120_TIGR00082.faa_subtaxa, 87, 115, 0.867666, 0.982609, 0, 0.931034, 0, 0.982609, 0
gtdb_r207_bac120_PF00466.21.faa_subtaxa, 87, 100, 0.828966, 0.98, 0, 0.885057, 0, 0.98, 0
gtdb_r207_bac120_TIGR00250.faa_subtaxa, 87, 130, 0.866313, 1, 0, 0.873563, 0.724138, 1, 0
gtdb_r207_bac120_TIGR00090.faa_subtaxa, 87, 99, 0.851155, 0.989899, 0, 0.885057, 0, 0.989899, 0
gtdb_r207_bac120_TIGR00158.faa_subtaxa, 87, 148, 0.901056, 0.986486, 0, 0.931034, 0, 0.986486, 0
gtdb_r207_bac120_TIGR00635.faa_subtaxa, 87, 305, 0.907858, 0.996721, 0, 0.942529, 0.0229885, 0.996721, 0
gtdb_r207_bac120_TIGR00963.faa_subtaxa, 87, 787, 0.701193, 0.945362, 0, 0.758621, 0, 0.945362, 0
gtdb_r207_bac120_TIGR01087.faa_subtaxa, 87, 441, 0.833346, 0.988662, 0, 0.885057, 0.0574713, 0.984127, 0
gtdb_r207_bac120_TIGR01394.faa_subtaxa, 87, 594, 0.762142, 1, 0, 0.804598, 0.137931, 1, 0
gtdb_r207_bac120_TIGR00416.faa_subtaxa, 87, 454, 0.850904, 0.997797, 0, 0.896552, 0.206897, 0.995595, 0
gtdb_r207_bac120_TIGR01032.faa_subtaxa, 87, 114, 0.9024, 1, 0, 0.91954, 0.643678, 1, 0
