gtdb_r207_bac120_TIGR03632.faa_subtaxa, 463, 117, 0.878477, 1, 0, 0.88121, 0.814255, 1, 0
gtdb_r207_bac120_TIGR00416.faa_subtaxa, 463, 454, 0.573667, 1, 0, 0.596112, 0.226782, 1, 0
gtdb_r207_bac120_TIGR00250.faa_subtaxa, 463, 130, 0.879266, 1, 0, 0.894168, 0.617711, 1, 0
gtdb_r207_bac120_TIGR02397.faa_subtaxa, 463, 355, 0.882937, 1, 0, 0.894168, 0.131749, 1, 0
gtdb_r207_bac120_TIGR02432.faa_subtaxa, 463, 189, 0.798988, 0.994709, 0, 0.850972, 0.146868, 0.984127, 0
gtdb_r207_bac120_TIGR00116.faa_subtaxa, 463, 293, 0.678886, 0.996587, 0, 0.87473, 0, 0.996587, 0
gtdb_r207_bac120_TIGR00082.faa_subtaxa, 463, 115, 0.790271, 0.991304, 0, 0.829374, 0, 0.991304, 0
gtdb_r207_bac120_TIGR02027.faa_subtaxa, 463, 298, 0.873766, 0.993289, 0, 0.894168, 0.0107991, 0.993289, 0
gtdb_r207_bac120_TIGR03654.faa_subtaxa, 463, 175, 0.848664, 1, 0, 0.850972, 0.781857, 1, 0
gtdb_r207_bac120_TIGR01394.faa_subtaxa, 463, 594, 0.814222, 1, 0, 0.831533, 0.304536, 1, 0
gtdb_r207_bac120_TIGR00019.faa_subtaxa, 463, 361, 0.892128, 0.99169, 0, 0.926566, 0, 0.99169, 0
gtdb_r207_bac120_TIGR00959.faa_subtaxa, 463, 428, 0.861968, 1, 0, 0.87689, 0.136069, 0.997664, 0
gtdb_r207_bac120_TIGR00158.faa_subtaxa, 463, 148, 0.935614, 0.993243, 0, 0.952484, 0.0647948, 0.993243, 0
gtdb_r207_bac120_TIGR02386.faa_subtaxa, 463, 1147, 0.724299, 0.998256, 0, 0.762419, 0.00863931, 0.997384, 0
gtdb_r207_bac120_TIGR01079.faa_subtaxa, 463, 104, 0.824057, 1, 0, 0.866091, 0.220302, 0.990385, 0
gtdb_r207_bac120_PF00466.21.faa_subtaxa, 463, 100, 0.764514, 1, 0, 0.786177, 0.168467, 1, 0
gtdb_r207_bac120_TIGR03625.faa_subtaxa, 463, 202, 0.919049, 1, 0, 0.926566, 0.717063, 1, 0
gtdb_r207_bac120_TIGR00635.faa_subtaxa, 463, 305, 0.905208, 1, 0, 0.924406, 0.0107991, 0.996721, 0
gtdb_r207_bac120_TIGR00922.faa_subtaxa, 463, 172, 0.779145, 1, 0, 0.786177, 0.179266, 1, 0
gtdb_r207_bac120_TIGR00928.faa_subtaxa, 463, 436, 0.787906, 0.993119, 0, 0.809935, 0.164147, 0.990826, 0
gtdb_r207_bac120_TIGR01087.faa_subtaxa, 463, 441, 0.863662, 0.995465, 0, 0.898488, 0.012959, 0.993197, 0
gtdb_r207_bac120_TIGR01146.faa_subtaxa, 463, 286, 0.847793, 1, 0, 0.859611, 0.438445, 1, 0
gtdb_r207_bac120_TIGR01391.faa_subtaxa, 463, 414, 0.768601, 0.995169, 0, 0.794816, 0.114471, 0.995169, 0
