gtdb_r207_bac120_TIGR00065.faa_subtaxa, 550, 353, 0.888823, 0.968839, 0, 0.963636, 0, 0.963173, 0
gtdb_r207_bac120_TIGR00416.faa_subtaxa, 550, 454, 0.900641, 0.988987, 0, 0.932727, 0.0909091, 0.984581, 0
gtdb_r207_bac120_TIGR00019.faa_subtaxa, 550, 361, 0.909867, 0.977839, 0, 0.947273, 0, 0.972299, 0
gtdb_r207_bac120_TIGR02397.faa_subtaxa, 550, 355, 0.790433, 0.969014, 0, 0.945455, 0, 0.969014, 0
gtdb_r207_bac120_TIGR01059.faa_subtaxa, 550, 639, 0.879249, 0.99061, 0, 0.914545, 0, 0.99061, 0
gtdb_r207_bac120_TIGR00635.faa_subtaxa, 550, 305, 0.940882, 0.993443, 0, 0.956364, 0.00363636, 0.993443, 0
gtdb_r207_bac120_TIGR00445.faa_subtaxa, 550, 321, 0.960057, 1, 0, 0.969091, 0.685455, 1, 0
gtdb_r207_bac120_TIGR01079.faa_subtaxa, 550, 104, 0.643531, 0.980769, 0, 0.925455, 0.02, 0.980769, 0
gtdb_r207_bac120_TIGR01032.faa_subtaxa, 550, 114, 0.948134, 1, 0, 0.956364, 0.598182, 1, 0
gtdb_r207_bac120_TIGR00959.faa_subtaxa, 550, 428, 0.908059, 0.985981, 0, 0.927273, 0.0909091, 0.985981, 0
gtdb_r207_bac120_TIGR00138.faa_subtaxa, 550, 183, 0.80307, 0.961749, 0, 0.952727, 0, 0.961749, 0
gtdb_r207_bac120_TIGR02386.faa_subtaxa, 550, 1147, 0.725878, 0.99041, 0, 0.750909, 0, 0.989538, 0
gtdb_r207_bac120_TIGR00963.faa_subtaxa, 550, 787, 0.883685, 0.947903, 0, 0.943636, 0, 0.947903, 0
gtdb_r207_bac120_TIGR03654.faa_subtaxa, 550, 175, 0.9272, 1, 0, 0.932727, 0.14, 1, 0
gtdb_r207_bac120_PF00466.21.faa_subtaxa, 550, 100, 0.847873, 0.99, 0, 0.9, 0, 0.98, 0
gtdb_r207_bac120_TIGR03625.faa_subtaxa, 550, 202, 0.858533, 0.985149, 0, 0.936364, 0, 0.985149, 0
gtdb_r207_bac120_TIGR00115.faa_subtaxa, 550, 410, 0.896967, 0.995122, 0, 0.916364, 0, 0.995122, 0
gtdb_r207_bac120_TIGR00922.faa_subtaxa, 550, 172, 0.884271, 1, 0, 0.892727, 0.0181818, 1, 0
gtdb_r207_bac120_TIGR01146.faa_subtaxa, 550, 286, 0.922289, 1, 0, 0.929091, 0.365455, 1, 0
gtdb_r207_bac120_TIGR00250.faa_subtaxa, 550, 130, 0.864685, 1, 0, 0.929091, 0.183636, 0.992308, 0
gtdb_r207_bac120_TIGR01071.faa_subtaxa, 550, 144, 0.833636, 0.9375, 0, 0.938182, 0.0127273, 0.9375, 0
gtdb_r207_bac120_TIGR00092.faa_subtaxa, 550, 368, 0.933864, 0.997283, 0, 0.950909, 0.0145455, 0.997283, 0
gtdb_r207_bac120_TIGR01082.faa_subtaxa, 550, 449, 0.880304, 0.977728, 0, 0.938182, 0, 0.977728, 0
gtdb_r207_bac120_TIGR00006.faa_subtaxa, 550, 310, 0.903977, 0.977419, 0, 0.950909, 0, 0.967742, 0
gtdb_r207_bac120_TIGR02432.faa_subtaxa, 550, 189, 0.720317, 0.968254, 0, 0.78, 0.00727273, 0.968254, 0
gtdb_r207_bac120_TIGR03632.faa_subtaxa, 550, 117, 0.904289, 1, 0, 0.918182, 0.154545, 1, 0
gtdb_r207_bac120_TIGR00082.faa_subtaxa, 550, 115, 0.913423, 0.991304, 0, 0.958182, 0.0381818, 0.991304, 0
gtdb_r207_bac120_TIGR00168.faa_subtaxa, 550, 165, 0.937532, 0.993939, 0, 0.952727, 0.00181818, 0.993939, 0
gtdb_r207_bac120_TIGR01087.faa_subtaxa, 550, 441, 0.837621, 0.965986, 0, 0.950909, 0.0127273, 0.950113, 0
gtdb_r207_bac120_TIGR02350.faa_subtaxa, 550, 596, 0.920509, 0.998322, 0, 0.927273, 0, 0.998322, 0
gtdb_r207_bac120_TIGR01029.faa_subtaxa, 550, 154, 0.927804, 1, 0, 0.930909, 0.92, 1, 0
gtdb_r207_bac120_TIGR00755.faa_subtaxa, 550, 256, 0.871236, 0.988281, 0, 0.909091, 0.0636364, 0.988281, 0
gtdb_r207_bac120_TIGR00158.faa_subtaxa, 550, 148, 0.945983, 0.993243, 0, 0.965455, 0.1, 0.993243, 0
