gtdb_r207_bac120_TIGR02397.faa_subtaxa, 81, 355, 0.862424, 0.997183, 0, 0.901235, 0.0123457, 0.994366, 0
gtdb_r207_bac120_TIGR02432.faa_subtaxa, 81, 189, 0.891436, 0.994709, 0, 0.938272, 0.246914, 0.989418, 0
gtdb_r207_bac120_TIGR01146.faa_subtaxa, 81, 286, 0.857593, 0.993007, 0, 0.876543, 0.419753, 0.993007, 0
gtdb_r207_bac120_TIGR00643.faa_subtaxa, 81, 629, 0.861293, 0.995231, 0, 0.901235, 0.135802, 0.995231, 0
gtdb_r207_bac120_TIGR02386.faa_subtaxa, 81, 1147, 0.619975, 0.99041, 0, 0.703704, 0, 0.986051, 0
gtdb_r207_bac120_TIGR02191.faa_subtaxa, 81, 219, 0.91172, 0.990868, 0, 0.962963, 0.0493827, 0.986301, 0
gtdb_r207_bac120_TIGR03594.faa_subtaxa, 81, 432, 0.90092, 0.997685, 0, 0.938272, 0, 0.997685, 0
gtdb_r207_bac120_TIGR00436.faa_subtaxa, 81, 270, 0.232647, 1, 0, 0.234568, 0.209877, 1, 0
gtdb_r207_bac120_TIGR00456.faa_subtaxa, 81, 569, 0.826705, 0.97891, 0, 0.91358, 0.0246914, 0.966608, 0
gtdb_r207_bac120_TIGR00168.faa_subtaxa, 81, 165, 0.778975, 0.987879, 0, 0.864198, 0, 0.987879, 0
gtdb_r207_bac120_TIGR02012.faa_subtaxa, 81, 321, 0.796431, 1, 0, 0.802469, 0.604938, 1, 0
gtdb_r207_bac120_TIGR00065.faa_subtaxa, 81, 353, 0.739517, 0.917847, 0, 0.851852, 0, 0.917847, 0
gtdb_r207_bac120_TIGR01169.faa_subtaxa, 81, 227, 0.813238, 0.986784, 0, 0.851852, 0, 0.986784, 0
gtdb_r207_bac120_TIGR01066.faa_subtaxa, 81, 141, 0.789861, 0.971631, 0, 0.82716, 0, 0.964539, 0
gtdb_r207_bac120_TIGR01394.faa_subtaxa, 81, 594, 0.815002, 1, 0, 0.839506, 0.160494, 1, 0
gtdb_r207_bac120_TIGR00083.faa_subtaxa, 81, 290, 0.870626, 0.982759, 0, 0.925926, 0, 0.982759, 0
gtdb_r207_bac120_PF01025.20.faa_subtaxa, 81, 166, 0.628068, 0.96988, 0, 0.691358, 0, 0.963855, 0
gtdb_r207_bac120_TIGR00580.faa_subtaxa, 81, 923, 0.82589, 0.994583, 0, 0.901235, 0.0246914, 0.992416, 0
gtdb_r207_bac120_TIGR00496.faa_subtaxa, 81, 176, 0.949144, 1, 0, 0.962963, 0.481481, 1, 0
gtdb_r207_bac120_TIGR03263.faa_subtaxa, 81, 180, 0.885802, 0.994444, 0, 0.91358, 0, 0.994444, 0
gtdb_r207_bac120_TIGR00084.faa_subtaxa, 81, 192, 0.373585, 0.989583, 0, 0.407407, 0, 0.984375, 0
gtdb_r207_bac120_TIGR01039.faa_subtaxa, 81, 462, 0.862407, 0.997835, 0, 0.91358, 0, 0.997835, 0
gtdb_r207_bac120_TIGR00967.faa_subtaxa, 81, 414, 0.826892, 0.983092, 0, 0.864198, 0.0123457, 0.983092, 0
gtdb_r207_bac120_TIGR00593.faa_subtaxa, 81, 890, 0.713636, 0.993258, 0, 0.790123, 0.0493827, 0.988764, 0
gtdb_r207_bac120_TIGR00460.faa_subtaxa, 81, 315, 0.724868, 0.974603, 0, 0.82716, 0, 0.971429, 0
gtdb_r207_bac120_TIGR01302.faa_subtaxa, 81, 450, 0.0725103, 0.993333, 0, 0.0740741, 0, 0.988889, 0
gtdb_r207_bac120_PF00380.20.faa_subtaxa, 81, 121, 0.825324, 1, 0, 0.839506, 0.802469, 1, 0
gtdb_r207_bac120_TIGR00634.faa_subtaxa, 81, 563, 0.791066, 0.989343, 0, 0.82716, 0.0493827, 0.987567, 0
gtdb_r207_bac120_TIGR03654.faa_subtaxa, 81, 175, 0.770088, 1, 0, 0.777778, 0.0864198, 1, 0
gtdb_r207_bac120_TIGR00166.faa_subtaxa, 81, 95, 0.847823, 0.989474, 0, 0.876543, 0, 0.989474, 0
gtdb_r207_bac120_TIGR01128.faa_subtaxa, 81, 314, 0.41818, 0.987261, 0, 0.493827, 0, 0.984076, 0
gtdb_r207_bac120_TIGR00138.faa_subtaxa, 81, 183, 0.803009, 0.989071, 0, 0.864198, 0.0864198, 0.983607, 0
gtdb_r207_bac120_TIGR01391.faa_subtaxa, 81, 414, 0.797907, 0.985507, 0, 0.888889, 0.0987654, 0.980676, 0
gtdb_r207_bac120_TIGR00158.faa_subtaxa, 81, 148, 0.875125, 0.993243, 0, 0.888889, 0, 0.993243, 0
gtdb_r207_bac120_PF00466.21.faa_subtaxa, 81, 100, 0.777901, 0.98, 0, 0.814815, 0, 0.98, 0
gtdb_r207_bac120_TIGR00445.faa_subtaxa, 81, 321, 0.824853, 0.950156, 0, 0.91358, 0, 0.934579, 0
gtdb_r207_bac120_TIGR01071.faa_subtaxa, 81, 144, 0.834191, 0.993056, 0, 0.864198, 0.197531, 0.993056, 0
gtdb_r207_bac120_TIGR00963.faa_subtaxa, 81, 787, 0.651858, 0.987294, 0, 0.703704, 0.037037, 0.97967, 0
gtdb_r207_bac120_TIGR00928.faa_subtaxa, 81, 436, 0.616519, 0.988532, 0, 0.62963, 0, 0.988532, 0
gtdb_r207_bac120_TIGR00019.faa_subtaxa, 81, 361, 0.82634, 0.98338, 0, 0.876543, 0, 0.98338, 0
gtdb_r207_bac120_TIGR00250.faa_subtaxa, 81, 130, 0.947388, 1, 0, 0.962963, 0.185185, 1, 0
gtdb_r207_bac120_TIGR02027.faa_subtaxa, 81, 298, 0.799403, 0.97651, 0, 0.864198, 0, 0.969799, 0
gtdb_r207_bac120_TIGR00061.faa_subtaxa, 81, 101, 0.877032, 1, 0, 0.901235, 0.197531, 1, 0
gtdb_r207_bac120_TIGR00116.faa_subtaxa, 81, 293, 0.375974, 0.935154, 0, 0.728395, 0, 0.935154, 0
gtdb_r207_bac120_TIGR00086.faa_subtaxa, 81, 144, 0.933299, 0.986111, 0, 0.962963, 0.0246914, 0.986111, 0
gtdb_r207_bac120_TIGR03632.faa_subtaxa, 81, 117, 0.798882, 1, 0, 0.802469, 0.691358, 1, 0
gtdb_r207_bac120_TIGR01951.faa_subtaxa, 81, 131, 0.801998, 0.992366, 0, 0.839506, 0, 0.984733, 0
gtdb_r207_bac120_TIGR00006.faa_subtaxa, 81, 310, 0.764118, 0.990323, 0, 0.839506, 0, 0.990323, 0
gtdb_r207_bac120_TIGR00959.faa_subtaxa, 81, 428, 0.886379, 0.995327, 0, 0.901235, 0.0123457, 0.992991, 0
gtdb_r207_bac120_TIGR00090.faa_subtaxa, 81, 99, 0.814191, 0.989899, 0, 0.888889, 0, 0.989899, 0
gtdb_r207_bac120_TIGR01087.faa_subtaxa, 81, 441, 0.871588, 0.99093, 0, 0.925926, 0, 0.99093, 0
gtdb_r207_bac120_TIGR00635.faa_subtaxa, 81, 305, 0.913054, 1, 0, 0.950617, 0.0246914, 0.996721, 0
gtdb_r207_bac120_TIGR00922.faa_subtaxa, 81, 172, 0.712963, 0.994186, 0, 0.728395, 0.0123457, 0.994186, 0
gtdb_r207_bac120_TIGR00468.faa_subtaxa, 81, 324, 0.748285, 0.919753, 0, 0.864198, 0, 0.907407, 0
