gtdb_r207_bac120_TIGR00158.faa_subtaxa, 95, 148, 0.926174, 0.993243, 0, 0.957895, 0.0210526, 0.986486, 0
gtdb_r207_bac120_TIGR01391.faa_subtaxa, 95, 414, 0.915383, 0.987923, 0, 0.947368, 0.0315789, 0.987923, 0
gtdb_r207_bac120_TIGR03654.faa_subtaxa, 95, 175, 0.915789, 1, 0, 0.915789, 0.915789, 1, 0
gtdb_r207_bac120_TIGR02386.faa_subtaxa, 95, 1147, 0.928647, 0.989538, 0, 0.957895, 0, 0.988666, 0
gtdb_r207_bac120_TIGR03632.faa_subtaxa, 95, 117, 0.947368, 1, 0, 0.947368, 0.947368, 1, 0
gtdb_r207_bac120_TIGR02027.faa_subtaxa, 95, 298, 0.950724, 0.989933, 0, 0.968421, 0, 0.989933, 0
gtdb_r207_bac120_TIGR00116.faa_subtaxa, 95, 293, 0.956961, 0.989761, 0, 0.978947, 0, 0.986348, 0
gtdb_r207_bac120_PF00466.21.faa_subtaxa, 95, 100, 0.926211, 1, 0, 0.947368, 0.0842105, 0.99, 0
gtdb_r207_bac120_TIGR01394.faa_subtaxa, 95, 594, 0.978203, 1, 0, 0.978947, 0.926316, 1, 0
gtdb_r207_bac120_TIGR02432.faa_subtaxa, 95, 189, 0.76597, 0.973545, 0, 0.8, 0.0210526, 0.973545, 0
gtdb_r207_bac120_TIGR00006.faa_subtaxa, 95, 310, 0.917793, 0.983871, 0, 0.947368, 0, 0.983871, 0
gtdb_r207_bac120_TIGR00928.faa_subtaxa, 95, 436, 0.92972, 0.986239, 0, 0.947368, 0, 0.983945, 0
gtdb_r207_bac120_TIGR00019.faa_subtaxa, 95, 361, 0.943286, 0.980609, 0, 0.968421, 0, 0.980609, 0
gtdb_r207_bac120_TIGR00250.faa_subtaxa, 95, 130, 0.978462, 0.992308, 0, 0.989474, 0.642105, 0.992308, 0
gtdb_r207_bac120_TIGR02397.faa_subtaxa, 95, 355, 0.805693, 0.966197, 0, 0.947368, 0, 0.96338, 0
gtdb_r207_bac120_TIGR00635.faa_subtaxa, 95, 305, 0.961691, 0.996721, 0, 0.968421, 0, 0.996721, 0
gtdb_r207_bac120_TIGR00445.faa_subtaxa, 95, 321, 0.95314, 0.996885, 0, 0.968421, 0.0105263, 0.993769, 0
gtdb_r207_bac120_TIGR01079.faa_subtaxa, 95, 104, 0.876113, 0.980769, 0, 0.905263, 0.0105263, 0.980769, 0
gtdb_r207_bac120_TIGR00959.faa_subtaxa, 95, 428, 0.954206, 0.992991, 0, 0.968421, 0, 0.992991, 0
gtdb_r207_bac120_TIGR00115.faa_subtaxa, 95, 410, 0.960436, 0.992683, 0, 0.989474, 0, 0.990244, 0
gtdb_r207_bac120_TIGR00963.faa_subtaxa, 95, 787, 0.908313, 0.984752, 0, 0.926316, 0, 0.984752, 0
gtdb_r207_bac120_TIGR00922.faa_subtaxa, 95, 172, 0.877723, 1, 0, 0.884211, 0.252632, 1, 0
gtdb_r207_bac120_TIGR03625.faa_subtaxa, 95, 202, 0.92001, 0.99505, 0, 0.926316, 0.357895, 0.99505, 0
gtdb_r207_bac120_TIGR01087.faa_subtaxa, 95, 441, 0.915861, 0.961451, 0, 0.978947, 0, 0.959184, 0
gtdb_r207_bac120_TIGR01146.faa_subtaxa, 95, 286, 0.943025, 0.996503, 0, 0.957895, 0.463158, 0.996503, 0
gtdb_r207_bac120_TIGR01082.faa_subtaxa, 95, 449, 0.946056, 0.977728, 0, 0.978947, 0, 0.973274, 0
gtdb_r207_bac120_TIGR01071.faa_subtaxa, 95, 144, 0.905482, 1, 0, 0.915789, 0.568421, 1, 0
gtdb_r207_bac120_TIGR00416.faa_subtaxa, 95, 454, 0.959425, 0.993392, 0, 0.989474, 0, 0.993392, 0
gtdb_r207_bac120_TIGR00090.faa_subtaxa, 95, 99, 0.432642, 0.989899, 0, 0.452632, 0, 0.989899, 0
gtdb_r207_bac120_TIGR00082.faa_subtaxa, 95, 115, 0.94389, 0.991304, 0, 0.978947, 0.0736842, 0.991304, 0
gtdb_r207_bac120_TIGR01032.faa_subtaxa, 95, 114, 0.948938, 1, 0, 0.957895, 0.421053, 1, 0
gtdb_r207_bac120_TIGR01059.faa_subtaxa, 95, 639, 0.965291, 0.99061, 0, 0.978947, 0, 0.99061, 0
gtdb_r207_bac120_TIGR00138.faa_subtaxa, 95, 183, 0.891861, 0.978142, 0, 0.957895, 0, 0.967213, 0
gtdb_r207_bac120_TIGR02350.faa_subtaxa, 95, 596, 0.909785, 0.963087, 0, 0.947368, 0, 0.961409, 0
gtdb_r207_bac120_TIGR00456.faa_subtaxa, 95, 569, 0.878291, 0.984183, 0, 0.905263, 0, 0.982425, 0
