00_subset_taxa/gtdb_r207_bac120_PF00380.20.faa_subtaxa, 8, 121, 1, 1, 1, 1, 1, 1, 1
00_subset_taxa/gtdb_r207_bac120_PF00410.20.faa_subtaxa, 8, 126, 0.780754, 0.992063, 0, 0.875, 0, 0.992063, 0
00_subset_taxa/gtdb_r207_bac120_PF00466.21.faa_subtaxa, 8, 100, 0.84, 0.98, 0, 0.875, 0, 0.98, 0
00_subset_taxa/gtdb_r207_bac120_PF01025.20.faa_subtaxa, 8, 166, 0.888554, 0.96988, 0.433735, 1, 0, 0.96988, 0.433735
00_subset_taxa/gtdb_r207_bac120_PF02576.18.faa_subtaxa, 8, 73, 0.979452, 1, 0.931507, 1, 0.375, 1, 0.931507
00_subset_taxa/gtdb_r207_bac120_PF03726.15.faa_subtaxa, 8, 83, 0.697289, 0.939759, 0, 0.75, 0, 0.939759, 0
00_subset_taxa/gtdb_r207_bac120_TIGR00006.faa_subtaxa, 8, 310, 0.581855, 0.941935, 0, 0.625, 0, 0.941935, 0
00_subset_taxa/gtdb_r207_bac120_TIGR00019.faa_subtaxa, 8, 361, 0.977839, 0.98338, 0.963989, 1, 0, 0.98338, 0.955679
00_subset_taxa/gtdb_r207_bac120_TIGR00020.faa_subtaxa, 8, 365, 0.660959, 0.936986, 0, 0.875, 0, 0.876712, 0
00_subset_taxa/gtdb_r207_bac120_TIGR00029.faa_subtaxa, 8, 87, 0.686782, 0.977011, 0, 0.75, 0, 0.942529, 0
00_subset_taxa/gtdb_r207_bac120_TIGR00043.faa_subtaxa, 8, 111, 0.679054, 0.927928, 0, 0.75, 0, 0.918919, 0
00_subset_taxa/gtdb_r207_bac120_TIGR00054.faa_subtaxa, 8, 421, 0.955463, 0.978622, 0.938242, 1, 0, 0.961995, 0.912114
00_subset_taxa/gtdb_r207_bac120_TIGR00059.faa_subtaxa, 8, 112, 0.979911, 0.982143, 0.973214, 1, 0, 0.982143, 0.973214
00_subset_taxa/gtdb_r207_bac120_TIGR00061.faa_subtaxa, 8, 101, 0.97401, 0.980198, 0.930693, 1, 0.5, 0.980198, 0.910891
00_subset_taxa/gtdb_r207_bac120_TIGR00064.faa_subtaxa, 8, 279, 0, 0, 0, 0, 0, 0, 0
00_subset_taxa/gtdb_r207_bac120_TIGR00065.faa_subtaxa, 8, 353, 0.804533, 0.929178, 0, 0.875, 0, 0.92068, 0
00_subset_taxa/gtdb_r207_bac120_TIGR00082.faa_subtaxa, 8, 115, 0.952174, 0.956522, 0.93913, 1, 0, 0.956522, 0.93913
00_subset_taxa/gtdb_r207_bac120_TIGR00083.faa_subtaxa, 8, 290, 0.735345, 0.986207, 0, 0.75, 0, 0.982759, 0
00_subset_taxa/gtdb_r207_bac120_TIGR00084.faa_subtaxa, 8, 192, 0.858724, 0.984375, 0, 0.875, 0, 0.984375, 0
00_subset_taxa/gtdb_r207_bac120_TIGR00086.faa_subtaxa, 8, 144, 0.980903, 0.986111, 0.979167, 1, 0, 0.986111, 0.979167
00_subset_taxa/gtdb_r207_bac120_TIGR00088.faa_subtaxa, 8, 233, 0.844421, 0.969957, 0, 0.875, 0, 0.965665, 0
00_subset_taxa/gtdb_r207_bac120_TIGR00090.faa_subtaxa, 8, 99, 0.866162, 0.989899, 0, 0.875, 0, 0.989899, 0
00_subset_taxa/gtdb_r207_bac120_TIGR00092.faa_subtaxa, 8, 368, 0, 0, 0, 0, 0, 0, 0
00_subset_taxa/gtdb_r207_bac120_TIGR00095.faa_subtaxa, 8, 194, 0.802191, 0.92268, 0, 0.875, 0, 0.92268, 0
00_subset_taxa/gtdb_r207_bac120_TIGR00115.faa_subtaxa, 8, 410, 0.993293, 0.995122, 0.992683, 1, 0, 0.995122, 0.990244
00_subset_taxa/gtdb_r207_bac120_TIGR00116.faa_subtaxa, 8, 293, 0.43558, 0.440273, 0.433447, 1, 0, 0.440273, 0.430034
00_subset_taxa/gtdb_r207_bac120_TIGR00138.faa_subtaxa, 8, 183, 0.971311, 0.983607, 0.923497, 1, 0.125, 0.978142, 0.907104
00_subset_taxa/gtdb_r207_bac120_TIGR00158.faa_subtaxa, 8, 148, 0.838682, 0.986486, 0, 0.875, 0, 0.986486, 0
00_subset_taxa/gtdb_r207_bac120_TIGR00166.faa_subtaxa, 8, 95, 0.731579, 0.978947, 0, 0.75, 0, 0.978947, 0
00_subset_taxa/gtdb_r207_bac120_TIGR00168.faa_subtaxa, 8, 165, 0.540909, 0.987879, 0, 0.625, 0, 0.909091, 0
00_subset_taxa/gtdb_r207_bac120_TIGR00186.faa_subtaxa, 8, 240, 0.713021, 0.991667, 0, 0.75, 0, 0.991667, 0
00_subset_taxa/gtdb_r207_bac120_TIGR00194.faa_subtaxa, 8, 574, 0.750218, 0.778746, 0.567944, 1, 0, 0.775261, 0.506969
00_subset_taxa/gtdb_r207_bac120_TIGR00250.faa_subtaxa, 8, 130, 0.972115, 0.976923, 0.961538, 1, 0.25, 0.976923, 0.938462
00_subset_taxa/gtdb_r207_bac120_TIGR00337.faa_subtaxa, 8, 526, 0.738118, 0.998099, 0, 0.75, 0, 0.998099, 0
00_subset_taxa/gtdb_r207_bac120_TIGR00344.faa_subtaxa, 8, 847, 0.935655, 0.984652, 0.624557, 1, 0, 0.98229, 0.600945
