gtdb_r207_bac120_TIGR00456.faa_subtaxa, 187, 569, 0.848538, 0.977153, 0, 0.951872, 0.00534759, 0.942004, 0
gtdb_r207_bac120_TIGR03654.faa_subtaxa, 187, 175, 0.894148, 1, 0, 0.898396, 0.828877, 1, 0
gtdb_r207_bac120_TIGR02432.faa_subtaxa, 187, 189, 0.905413, 1, 0, 0.919786, 0.449198, 1, 0
gtdb_r207_bac120_TIGR00416.faa_subtaxa, 187, 454, 0.864744, 0.997797, 0, 0.893048, 0.15508, 0.995595, 0
gtdb_r207_bac120_TIGR00755.faa_subtaxa, 187, 256, 0.881371, 0.988281, 0, 0.914439, 0, 0.980469, 0
gtdb_r207_bac120_TIGR01059.faa_subtaxa, 187, 639, 0.822785, 0.998435, 0, 0.850267, 0, 0.998435, 0
gtdb_r207_bac120_TIGR01394.faa_subtaxa, 187, 594, 0.823142, 1, 0, 0.834225, 0.764706, 1, 0
gtdb_r207_bac120_TIGR01391.faa_subtaxa, 187, 414, 0.854582, 0.997585, 0, 0.877005, 0.106952, 0.995169, 0
gtdb_r207_bac120_PF00466.21.faa_subtaxa, 187, 100, 0.714866, 0.99, 0, 0.737968, 0.0588235, 0.99, 0
gtdb_r207_bac120_TIGR01146.faa_subtaxa, 187, 286, 0.857354, 1, 0, 0.877005, 0.251337, 1, 0
gtdb_r207_bac120_TIGR02027.faa_subtaxa, 187, 298, 0.922334, 0.993289, 0, 0.946524, 0.0213904, 0.993289, 0
gtdb_r207_bac120_TIGR01079.faa_subtaxa, 187, 104, 0.876285, 0.990385, 0, 0.909091, 0, 0.990385, 0
gtdb_r207_bac120_TIGR00006.faa_subtaxa, 187, 310, 0.681076, 0.993548, 0, 0.737968, 0.00534759, 0.977419, 0
gtdb_r207_bac120_TIGR00959.faa_subtaxa, 187, 428, 0, 0, 0, 0, 0, 0, 0
gtdb_r207_bac120_TIGR03632.faa_subtaxa, 187, 117, 0.924174, 1, 0, 0.946524, 0.0481283, 1, 0
gtdb_r207_bac120_TIGR00019.faa_subtaxa, 187, 361, 0.837098, 0.99169, 0, 0.882353, 0, 0.980609, 0
gtdb_r207_bac120_TIGR00635.faa_subtaxa, 187, 305, 0.921925, 0.996721, 0, 0.941176, 0.00534759, 0.996721, 0
gtdb_r207_bac120_TIGR02397.faa_subtaxa, 187, 355, 0.881449, 0.997183, 0, 0.930481, 0.0213904, 0.997183, 0
gtdb_r207_bac120_TIGR00445.faa_subtaxa, 187, 321, 0.921502, 1, 0, 0.941176, 0.566845, 1, 0
gtdb_r207_bac120_TIGR00116.faa_subtaxa, 187, 293, 0.681371, 0.931741, 0, 0.823529, 0, 0.931741, 0
gtdb_r207_bac120_TIGR00250.faa_subtaxa, 187, 130, 0.269971, 1, 0, 0.272727, 0.213904, 1, 0
gtdb_r207_bac120_TIGR02386.faa_subtaxa, 187, 1147, 0.655609, 0.995641, 0, 0.695187, 0, 0.995641, 0
gtdb_r207_bac120_TIGR00963.faa_subtaxa, 187, 787, 0.794665, 0.987294, 0, 0.84492, 0.0213904, 0.983482, 0
gtdb_r207_bac120_TIGR03625.faa_subtaxa, 187, 202, 0.833536, 1, 0, 0.850267, 0.0320856, 1, 0
gtdb_r207_bac120_TIGR00922.faa_subtaxa, 187, 172, 0.84806, 1, 0, 0.855615, 0.00534759, 0.994186, 0
gtdb_r207_bac120_TIGR00928.faa_subtaxa, 187, 436, 0.529301, 0.983945, 0, 0.550802, 0.0802139, 0.983945, 0
gtdb_r207_bac120_TIGR02191.faa_subtaxa, 187, 219, 0.896345, 0.981735, 0, 0.925134, 0.0213904, 0.981735, 0
gtdb_r207_bac120_TIGR01087.faa_subtaxa, 187, 441, 0.919131, 0.988662, 0, 0.957219, 0.0534759, 0.986395, 0
gtdb_r207_bac120_TIGR00115.faa_subtaxa, 187, 410, 0.849041, 0.992683, 0, 0.903743, 0.00534759, 0.985366, 0
gtdb_r207_bac120_TIGR00158.faa_subtaxa, 187, 148, 0.937238, 0.993243, 0, 0.957219, 0.0374332, 0.993243, 0
