gtdb_r207_bac120_TIGR00115.faa_subtaxa, 249, 410, 0.896317, 0.995122, 0, 0.927711, 0.140562, 0.995122, 0
gtdb_r207_bac120_TIGR01079.faa_subtaxa, 249, 104, 0.741891, 0.990385, 0, 0.839357, 0.00401606, 0.990385, 0
gtdb_r207_bac120_TIGR02027.faa_subtaxa, 249, 298, 0.922657, 0.989933, 0, 0.943775, 0, 0.989933, 0
gtdb_r207_bac120_TIGR03654.faa_subtaxa, 249, 175, 0.875754, 1, 0, 0.879518, 0.678715, 1, 0
gtdb_r207_bac120_TIGR00090.faa_subtaxa, 249, 99, 0.583262, 0.989899, 0, 0.610442, 0, 0.989899, 0
gtdb_r207_bac120_TIGR00416.faa_subtaxa, 249, 454, 0.620376, 0.995595, 0, 0.650602, 0.0120482, 0.993392, 0
gtdb_r207_bac120_TIGR00116.faa_subtaxa, 249, 293, 0.719054, 0.993174, 0, 0.879518, 0.0240964, 0.993174, 0
gtdb_r207_bac120_TIGR00928.faa_subtaxa, 249, 436, 0.789359, 0.988532, 0, 0.823293, 0.0682731, 0.988532, 0
gtdb_r207_bac120_TIGR01391.faa_subtaxa, 249, 414, 0.821722, 0.995169, 0, 0.855422, 0.116466, 0.992754, 0
gtdb_r207_bac120_TIGR00635.faa_subtaxa, 249, 305, 0.939259, 0.996721, 0, 0.955823, 0.00401606, 0.996721, 0
gtdb_r207_bac120_TIGR01394.faa_subtaxa, 249, 594, 0.894974, 1, 0, 0.903614, 0.172691, 1, 0
gtdb_r207_bac120_TIGR00250.faa_subtaxa, 249, 130, 0.408403, 1, 0, 0.417671, 0.13253, 1, 0
gtdb_r207_bac120_TIGR00445.faa_subtaxa, 249, 321, 0.902476, 1, 0, 0.919679, 0.285141, 1, 0
gtdb_r207_bac120_TIGR00959.faa_subtaxa, 249, 428, 0.786642, 1, 0, 0.795181, 0.13253, 1, 0
gtdb_r207_bac120_TIGR03632.faa_subtaxa, 249, 117, 0.910548, 1, 0, 0.915663, 0.839357, 1, 0
gtdb_r207_bac120_PF00466.21.faa_subtaxa, 249, 100, 0.819478, 1, 0, 0.839357, 0.337349, 1, 0
gtdb_r207_bac120_TIGR02432.faa_subtaxa, 249, 189, 0.817641, 0.994709, 0, 0.871486, 0.176707, 0.994709, 0
gtdb_r207_bac120_TIGR00963.faa_subtaxa, 249, 787, 0.807647, 0.994917, 0, 0.851406, 0.0281124, 0.994917, 0
gtdb_r207_bac120_TIGR02397.faa_subtaxa, 249, 355, 0.881724, 1, 0, 0.915663, 0.0361446, 1, 0
gtdb_r207_bac120_TIGR00019.faa_subtaxa, 249, 361, 0.886393, 0.99169, 0, 0.915663, 0, 0.98615, 0
gtdb_r207_bac120_TIGR00158.faa_subtaxa, 249, 148, 0.915853, 0.993243, 0, 0.931727, 0.0401606, 0.993243, 0
gtdb_r207_bac120_TIGR03625.faa_subtaxa, 249, 202, 0.858225, 1, 0, 0.875502, 0.257028, 1, 0
gtdb_r207_bac120_TIGR00168.faa_subtaxa, 249, 165, 0.81935, 1, 0, 0.899598, 0.156627, 1, 0
gtdb_r207_bac120_TIGR01087.faa_subtaxa, 249, 441, 0.5237, 0.995465, 0, 0.554217, 0.00401606, 0.993197, 0
gtdb_r207_bac120_TIGR00922.faa_subtaxa, 249, 172, 0.818156, 1, 0, 0.823293, 0.353414, 1, 0
gtdb_r207_bac120_PF02576.18.faa_subtaxa, 249, 73, 0.781647, 1, 0, 0.823293, 0.236948, 1, 0
gtdb_r207_bac120_TIGR00006.faa_subtaxa, 249, 310, 0.843646, 0.990323, 0, 0.915663, 0.00401606, 0.990323, 0
gtdb_r207_bac120_TIGR01146.faa_subtaxa, 249, 286, 0.856784, 1, 0, 0.871486, 0.514056, 1, 0
gtdb_r207_bac120_TIGR00065.faa_subtaxa, 249, 353, 0.813873, 0.951841, 0, 0.907631, 0, 0.946176, 0
gtdb_r207_bac120_TIGR00029.faa_subtaxa, 249, 87, 0.906061, 1, 0, 0.931727, 0.00401606, 0.988506, 0
