gtdb_r207_bac120_TIGR00082.faa_subtaxa, 139, 115, 0.654238, 0.991304, 0, 0.690647, 0, 0.991304, 0
gtdb_r207_bac120_TIGR03654.faa_subtaxa, 139, 175, 0.953422, 1, 0, 0.956835, 0.625899, 1, 0
gtdb_r207_bac120_TIGR02027.faa_subtaxa, 139, 298, 0.910217, 0.993289, 0, 0.935252, 0, 0.989933, 0
gtdb_r207_bac120_TIGR02386.faa_subtaxa, 139, 1147, 0.779105, 0.993897, 0, 0.820144, 0.00719424, 0.993897, 0
gtdb_r207_bac120_PF00466.21.faa_subtaxa, 139, 100, 0.883453, 0.99, 0, 0.928058, 0.0863309, 0.98, 0
gtdb_r207_bac120_TIGR00250.faa_subtaxa, 139, 130, 0.885612, 1, 0, 0.913669, 0.42446, 1, 0
gtdb_r207_bac120_TIGR00116.faa_subtaxa, 139, 293, 0.69821, 0.955631, 0, 0.834532, 0, 0.945392, 0
gtdb_r207_bac120_TIGR00928.faa_subtaxa, 139, 436, 0.8129, 0.988532, 0, 0.841727, 0.0143885, 0.986239, 0
gtdb_r207_bac120_TIGR01391.faa_subtaxa, 139, 414, 0.842005, 0.992754, 0, 0.899281, 0, 0.983092, 0
gtdb_r207_bac120_TIGR02432.faa_subtaxa, 139, 189, 0.889003, 1, 0, 0.935252, 0.201439, 1, 0
gtdb_r207_bac120_TIGR00006.faa_subtaxa, 139, 310, 0.872824, 0.993548, 0, 0.920863, 0.0143885, 0.990323, 0
gtdb_r207_bac120_TIGR03632.faa_subtaxa, 139, 117, 0.925229, 1, 0, 0.935252, 0.28777, 1, 0
gtdb_r207_bac120_TIGR00158.faa_subtaxa, 139, 148, 0.903704, 0.993243, 0, 0.920863, 0.0143885, 0.993243, 0
gtdb_r207_bac120_TIGR01394.faa_subtaxa, 139, 594, 0.562859, 1, 0, 0.57554, 0.208633, 1, 0
gtdb_r207_bac120_TIGR00019.faa_subtaxa, 139, 361, 0.908946, 0.98338, 0, 0.942446, 0, 0.98338, 0
gtdb_r207_bac120_TIGR02397.faa_subtaxa, 139, 355, 0.906961, 1, 0, 0.942446, 0.0431655, 1, 0
gtdb_r207_bac120_TIGR00635.faa_subtaxa, 139, 305, 0.914778, 0.996721, 0, 0.935252, 0.0143885, 0.996721, 0
gtdb_r207_bac120_TIGR00445.faa_subtaxa, 139, 321, 0.583003, 0.959502, 0, 0.640288, 0, 0.950156, 0
gtdb_r207_bac120_TIGR01079.faa_subtaxa, 139, 104, 0.896652, 1, 0, 0.928058, 0.345324, 1, 0
gtdb_r207_bac120_TIGR00959.faa_subtaxa, 139, 428, 0.916779, 0.997664, 0, 0.928058, 0.0935252, 0.997664, 0
gtdb_r207_bac120_TIGR00963.faa_subtaxa, 139, 787, 0.825309, 0.991105, 0, 0.848921, 0.0935252, 0.988564, 0
gtdb_r207_bac120_TIGR00115.faa_subtaxa, 139, 410, 0.869749, 0.997561, 0, 0.899281, 0.18705, 0.995122, 0
gtdb_r207_bac120_TIGR00922.faa_subtaxa, 139, 172, 0.889368, 1, 0, 0.906475, 0.316547, 1, 0
gtdb_r207_bac120_TIGR03625.faa_subtaxa, 139, 202, 0.866408, 0.990099, 0, 0.884892, 0.0503597, 0.990099, 0
gtdb_r207_bac120_TIGR01087.faa_subtaxa, 139, 441, 0.828007, 0.995465, 0, 0.863309, 0.00719424, 0.995465, 0
gtdb_r207_bac120_TIGR01146.faa_subtaxa, 139, 286, 0.895256, 1, 0, 0.928058, 0.201439, 1, 0
gtdb_r207_bac120_TIGR01082.faa_subtaxa, 139, 449, 0.841454, 0.993318, 0, 0.877698, 0, 0.991091, 0
gtdb_r207_bac120_TIGR01071.faa_subtaxa, 139, 144, 0.934153, 1, 0, 0.964029, 0.100719, 1, 0
gtdb_r207_bac120_TIGR00416.faa_subtaxa, 139, 454, 0.546303, 1, 0, 0.57554, 0.251799, 1, 0
gtdb_r207_bac120_TIGR00090.faa_subtaxa, 139, 99, 0.917884, 0.989899, 0, 0.94964, 0, 0.989899, 0
gtdb_r207_bac120_TIGR01032.faa_subtaxa, 139, 114, 0.977029, 1, 0, 0.985612, 0.381295, 1, 0
gtdb_r207_bac120_TIGR01059.faa_subtaxa, 139, 639, 0.830727, 0.98748, 0, 0.848921, 0, 0.985915, 0
gtdb_r207_bac120_TIGR00138.faa_subtaxa, 139, 183, 0.738924, 0.989071, 0, 0.841727, 0, 0.989071, 0
gtdb_r207_bac120_TIGR00456.faa_subtaxa, 139, 569, 0.791076, 0.984183, 0, 0.863309, 0.0215827, 0.975395, 0
gtdb_r207_bac120_TIGR02350.faa_subtaxa, 139, 596, 0.688149, 0.996644, 0, 0.71223, 0.0719424, 0.996644, 0
gtdb_r207_bac120_TIGR03953.faa_subtaxa, 139, 188, 0.893387, 1, 0, 0.913669, 0.258993, 1, 0
gtdb_r207_bac120_TIGR00755.faa_subtaxa, 139, 256, 0.857127, 0.996094, 0, 0.884892, 0.028777, 0.996094, 0
